




LiCSAlert is being run for 002_vesuvius_example_tica at 08/11/2023 12:09:27
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  





there is a debug here to remove


 there is debug commented here 


This interferogram timeseries has 343 times and 7015 pixels.  
The data have been mean centered in time for use with tICA
Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  
Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.
LiCSBAS date    Past baseline    LiCSAlert      To process
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           


Source 0: turbulent_APS
Source 1: turbulent_APS
Source 2: turbulent_APS
Source 3: deformation
Source 4: topo_cor_APS


Saving the key results as a .pkl file... Done!
Means for each row of sources (these should be images): [ 5.06445286e-19  0.00000000e+00 -5.06445286e-19 -1.26611321e-19
  5.06445286e-19]
Means for each column of the tcs (these should be time courses): [-6.58606879e-18 -4.23390137e-18 -2.25808073e-17 -2.35216743e-18
  4.70433485e-18]
Updating masks and ICA sources.  Of the 7015 in the sources and 7015 in the current LiCSBAS time series, 7015 are in both and can be used in this iteration of LiCSAlert.  
Running LiCSAlert for 20211223
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(205)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    203 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    204 [1;33m[1;33m[0m[0m
[0m[1;32m--> 205 [1;33m            sources_tcs_baseline, residual_tcs_baseline, reconstructions, residuals = LiCSAlert(icasar_sources, cumulative_baselines_current,                                                                    # the LiCSAlert algoirthm, using the sources with the combined mask (sources_mask_combined)
[0m[1;32m    206 [1;33m                                                                                                [0mifgs_baseline[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m:[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m,[0m[1;33m][0m[1;33m,[0m          [1;31m# baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    207 [1;33m                                                                                                [0mifgs_monitoring[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m:[0m[1;33m,[0m[1;33m][0m[1;33m,[0m        [1;31m# monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m
There are 343 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 285 in ifgs_monitoring.  





LiCSAlert is being run for 002_vesuvius_example_tica at 08/11/2023 13:29:22
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  





there is a debug here to remove


 there is debug commented here 


This interferogram timeseries has 343 times and 7015 pixels.  
The data have been mean centered in time for use with tICA
Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  
Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.
LiCSBAS date    Past baseline    LiCSAlert      To process
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           
20170112          yes          not processed            
20170118          yes          not processed            
20170124          yes          not processed            
20170130          yes          not processed            
20170205          yes          not processed            
20170211          yes          not processed            
20170223          yes          not processed            
20170301          yes          not processed            
20170307          yes          not processed            
20170313          yes          not processed            
20170319          yes          not processed            
20170325          yes          not processed            
20170331          yes          not processed            
20170406          yes          not processed            
20170412          yes          not processed            
20170418          yes          not processed            
20170424          yes          not processed            
20170430          yes          not processed            
20170506          yes          not processed            
20170512          yes          not processed            
20170518          yes          not processed            
20170524          yes          not processed            
20170530          yes          not processed            
20170605          yes          not processed            
20170611          yes          not processed            
20170617          yes          not processed            
20170623          yes          not processed            
20170629          yes          not processed            
20170705          yes          not processed            
20170711          yes          not processed            
20170717          yes          not processed            
20170723          yes          not processed            
20170729          yes          not processed            
20170804          yes          not processed            
20170816          yes          not processed            
20170822          yes          not processed            
20170828          yes          not processed            
20170903          yes          not processed            
20170909          yes          not processed            
20170915          yes          not processed            
20170921          yes          not processed            
20170927          yes          not processed            
20171009          yes          not processed            
20171015          yes          not processed            
20171021          yes          not processed            
20171027          yes          not processed            
20171102          yes          not processed            
20171108          yes          not processed            
20171114          yes          not processed            
20171120          yes          not processed            
20171202          yes          not processed            
20171208          yes          not processed            
20171214          yes          not processed            
20171226          yes          not processed            
20180101          yes          not processed            
20180107          yes          not processed            
20180113          yes          not processed            
20180119          yes          not processed            
20180125          yes          not processed            
20180131          yes          not processed            
20180206          yes          not processed            
20180218          yes          not processed            
20180224          yes          not processed            
20180302          yes          not processed            
20180308          yes          not processed            
20180314          yes          not processed            
20180320          yes          not processed            
20180326          yes          not processed            
20180401          yes          not processed            
20180407          yes          not processed            
20180413          yes          not processed            
20180419          yes          not processed            
20180425          yes          not processed            
20180501          yes          not processed            
20180507          yes          not processed            
20180513          yes          not processed            
20180519          yes          not processed            
20180525          yes          not processed            
20180531          yes          not processed            
20180606          yes          not processed            
20180612          yes          not processed            
20180618          yes          not processed            
20180630          yes          not processed            
20180712          yes          not processed            
20180718          yes          not processed            
20180724          yes          not processed            
20180730          yes          not processed            
20180805          yes          not processed            
20180811          yes          not processed            
20180817          yes          not processed            
20180823          yes          not processed            
20180829          yes          not processed            
20180904          yes          not processed            
20180910          yes          not processed            
20180916          yes          not processed            
20180922          yes          not processed            
20180928          yes          not processed            
20181004          yes          not processed            
20181010          yes          not processed            
20181016          yes          not processed            
20181022          yes          not processed            
20181028          yes          not processed            
20181109          yes          not processed            
20181115          yes          not processed            
20181121          yes          not processed            
20181127          yes          not processed            
20181203          yes          not processed            
20181209          yes          not processed            
20181215          yes          not processed            
20181221          yes          not processed            
20181227          yes          not processed            
20190102          yes          not processed            
20190108          yes          not processed            
20190114          yes          not processed            
20190120          yes          not processed            
20190126          yes          not processed            
20190201          yes          not processed            
20190207          yes          not processed            
20190213          yes          not processed            
20190225          yes          not processed            
20190303          yes          not processed            
20190309          yes          not processed            
20190321          yes          not processed            
20190402          yes          not processed            
20190408          yes          not processed            
20190414          yes          not processed            
20190420          yes          not processed            
20190426          yes          not processed            
20190502          yes          not processed            
20190508          yes          not processed            
20190520          yes          not processed            
20190526          yes          not processed            
20190601          yes          not processed            
20190607          yes          not processed            
20190613          yes          not processed            
20190625          yes          not processed            
20190701          yes          not processed            
20190707          yes          not processed            
20190713          yes          not processed            
20190719          yes          not processed            
20190725          yes          not processed            
20190731          yes          not processed            
20190806          yes          not processed            
20190812          yes          not processed            
20190818          yes          not processed            
20190824          yes          not processed            
20190830          yes          not processed            
20190905          yes          not processed            
20190911          yes          not processed            
20190917          yes          not processed            
20190923          yes          not processed            
20191005          yes          not processed            
20191011          yes          not processed            
20191017          yes          not processed            
20191023          yes          not processed            
20191029          yes          not processed            
20191104          yes          not processed            
20191116          yes          not processed            
20191122          yes          not processed            
20191128          yes          not processed            
20191204          yes          not processed            
20191210          yes          not processed            
20191216          yes          not processed            
20191222          yes          not processed            
20191228          yes          not processed            
20200103          yes          not processed            
20200109          yes          not processed            
20200115          yes          not processed            
20200121          yes          not processed            
20200127          yes          not processed            
20200202          yes          not processed            
20200208          yes          not processed            
20200214          yes          not processed            
20200220          yes          not processed            
20200226          yes          not processed            
20200303          yes          not processed            
20200309          yes          not processed            
20200315          yes          not processed            
20200321          yes          not processed            
20200402          yes          not processed            
20200408          yes          not processed            
20200414          yes          not processed            
20200420          yes          not processed            
20200426          yes          not processed            
20200502          yes          not processed            
20200508          yes          not processed            
20200514          yes          not processed            
20200520          yes          not processed            
20200526          yes          not processed            
20200601          yes          not processed            
20200607          yes          not processed            
20200613          yes          not processed            
20200619          yes          not processed            
20200625          yes          not processed            
20200701          yes          not processed            
20200707          yes          not processed            
20200713          yes          not processed            
20200719          yes          not processed            
20200725          yes          not processed            
20200731          yes          not processed            
20200806          yes          not processed            
20200812          yes          not processed            
20200818          yes          not processed            
20200824          yes          not processed            
20200830          yes          not processed            
20200905          yes          not processed            
20200911          yes          not processed            
20200917          yes          not processed            
20200923          yes          not processed            
20200929          yes          not processed            
20201005          yes          not processed            
20201011          yes          not processed            
20201017          yes          not processed            
20201023          yes          not processed            
20201029          yes          not processed            
20201104          yes          not processed            
20201110          yes          not processed            
20201116          yes          not processed            
20201122          yes          not processed            
20201128          yes          not processed            
20201204          yes          not processed            
20201210          yes          not processed            
20201216          yes          not processed            
20201222          yes          not processed            
20201228          yes          not processed            
20210103          yes          not processed            
20210109          yes          not processed            
20210115          yes          not processed            
20210121          yes          not processed            
20210127          yes          not processed            
20210202          yes          not processed            
20210208          yes          not processed            
20210214          yes          not processed            
20210220          yes          not processed            
20210226          yes          not processed            
20210304          yes          not processed            
20210310          yes          not processed            
20210316          yes          not processed            
20210322          yes          not processed            
20210328          yes          not processed            
20210403          yes          not processed            
20210409          yes          not processed            
20210415          yes          not processed            
20210421          yes          not processed            
20210427          yes          not processed            
20210503          yes          not processed            
20210509          yes          not processed            
20210515          yes          not processed            
20210521          yes          not processed            
20210527          yes          not processed            
20210602          yes          not processed            
20210608          yes          not processed            
20210614          yes          not processed            
20210620          yes          not processed            
20210626          yes          not processed            
20210702          yes          not processed            
20210708          yes          not processed            
20210714          yes          not processed            
20210720          yes          not processed            
20210726          yes          not processed            
20210801          yes          not processed            
20210807          yes          not processed            
20210813          yes          not processed            
20210819          yes          not processed            
20210825          yes          not processed            
20210831          yes          not processed            
20210906          yes          not processed            
20210912          yes          not processed            
20210918          yes          not processed            
20210924          yes          not processed            
20210930          yes          not processed            
20211006          yes          not processed            
20211012          yes          not processed            
20211018          yes          not processed            
20211024          yes          not processed            
20211030          yes          not processed            
20211105          yes          not processed            
20211111          yes          not processed            
20211117          yes          not processed            
20211123          yes          not processed            
20211129          yes          not processed            
20211205          yes          not processed            
20211211          yes          not processed            
20211217          yes          not processed            
20211223          yes          not processed            to process
LiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: True
Updating masks and ICA sources.  Of the 7015 in the sources and 7015 in the current LiCSBAS time series, 7015 are in both and can be used in this iteration of LiCSAlert.  
Running LiCSAlert for 20211223
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(205)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    203 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    204 [1;33m[1;33m[0m[0m
[0m[1;32m--> 205 [1;33m            sources_tcs_baseline, residual_tcs_baseline, reconstructions, residuals = LiCSAlert(icasar_sources, cumulative_baselines_current,                                                                    # the LiCSAlert algoirthm, using the sources with the combined mask (sources_mask_combined)
[0m[1;32m    206 [1;33m                                                                                                [0mifgs_baseline[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m:[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m,[0m[1;33m][0m[1;33m,[0m          [1;31m# baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    207 [1;33m                                                                                                [0mifgs_monitoring[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m:[0m[1;33m,[0m[1;33m][0m[1;33m,[0m        [1;31m# monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m
[1;31m    [... skipping 21 hidden frame(s)][0m

  [1;32m/tmp/ipykernel_184325/199635228.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/customize/spydercustomize.py[0m(528)[0;36mrunfile[1;34m()[0m
[0;32m    526 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    527 [0m    """
[1;32m--> 528 [1;33m    return _exec_file(
[0m[0;32m    529 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    530 [0m        post_mortem, current_namespace, stack_depth=1)

[1;31m    [... skipping 2 hidden frame(s)][0m

  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m

  [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py[0m(123)[0;36m<module>[1;34m()[0m
[0;32m    121 [0m[1;33m[0m[0m
[0;32m    122 [0m[1;33m[0m[0m
[1;32m--> 123 [1;33mLiCSAlert_monitoring_mode(region = None, volcano = volcano, LiCSAlert_pkg_dir = LiCSAlert_pkg_dir,
[0m[0;32m    124 [0m                          [0mlicsbas_dir[0m [1;33m=[0m [0mlicsbas_dir[0m[1;33m,[0m [0mlicsalert_dir[0m [1;33m=[0m [0mlicsalert_dir[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    125 [0m                          licsalert_settings = licsalert_settings, icasar_settings = icasar_settings)

> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(205)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    203 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    204 [1;33m[1;33m[0m[0m
[0m[1;32m--> 205 [1;33m            sources_tcs_baseline, residual_tcs_baseline, reconstructions, residuals = LiCSAlert(icasar_sources, cumulative_baselines_current,                                                                    # the LiCSAlert algoirthm, using the sources with the combined mask (sources_mask_combined)
[0m[1;32m    206 [1;33m                                                                                                [0mifgs_baseline[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m:[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m,[0m[1;33m][0m[1;33m,[0m          [1;31m# baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    207 [1;33m                                                                                                [0mifgs_monitoring[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m:[0m[1;33m,[0m[1;33m][0m[1;33m,[0m        [1;31m# monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m
*** AttributeError: 'dict' object has no attribute 'means'
*** NameError: name 'qw' is not defined
[4;33mReloaded modules[24m: licsalert, small_plot_functions, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.plotting, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.monitoring_functions, licsalert.licsalert[0m





LiCSAlert is being run for 002_vesuvius_example_tica at 08/11/2023 13:46:05




LiCSAlert is being run for 002_vesuvius_example_tica at 08/11/2023 13:46:05

Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 

LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  

Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  

LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  






there is a debug here to remove




there is a debug here to remove



 there is debug commented here 



 there is debug commented here 



This interferogram timeseries has 343 times and 7015 pixels.  This interferogram timeseries has 343 times and 7015 pixels.  

The data have been mean centered in time for use with tICAThe data have been mean centered in time for use with tICA

Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  

Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.

LiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To process

20141031          20141031          no           no           

20141218          20141218          no           no           

20150111          20150111          no           no           

20150123          20150123          no           no           

20150216          20150216          no           no           

20150228          20150228          no           no           

20150312          20150312          no           no           

20150324          20150324          no           no           

20150405          20150405          no           no           

20150429          20150429          no           no           

20150511          20150511          no           no           

20150523          20150523          no           no           

20150604          20150604          no           no           

20150710          20150710          no           no           

20150722          20150722          no           no           

20150815          20150815          no           no           

20150920          20150920          no           no           

20151002          20151002          no           no           

20151014          20151014          no           no           

20151107          20151107          no           no           

20151119          20151119          no           no           

20151201          20151201          no           no           

20151213          20151213          no           no           

20151225          20151225          no           no           

20160106          20160106          no           no           

20160118          20160118          no           no           

20160211          20160211          no           no           

20160223          20160223          no           no           

20160306          20160306          no           no           

20160318          20160318          no           no           

20160330          20160330          no           no           

20160411          20160411          no           no           

20160505          20160505          no           no           

20160517          20160517          no           no           

20160529          20160529          no           no           

20160610          20160610          no           no           

20160704          20160704          no           no           

20160716          20160716          no           no           

20160728          20160728          no           no           

20160809          20160809          no           no           

20160821          20160821          no           no           

20160902          20160902          no           no           

20160914          20160914          no           no           

20160926          20160926          no           no           

20161002          20161002          no           no           

20161008          20161008          no           no           

20161014          20161014          no           no           

20161020          20161020          no           no           

20161026          20161026          no           no           

20161101          20161101          no           no           

20161107          20161107          no           no           

20161113          20161113          no           no           

20161119          20161119          no           no           

20161201          20161201          no           no           

20161207          20161207          no           no           

20161213          20161213          no           no           

20161219          20161219          no           no           

20161225          20161225          no           no           

20161231          20161231          no           no           

20170112          20170112          yes          yes          not processed            not processed            

20170118          20170118          yes          yes          not processed            not processed            

20170124          20170124          yes          yes          not processed            not processed            

20170130          20170130          yes          yes          not processed            not processed            

20170205          20170205          yes          yes          not processed            not processed            

20170211          20170211          yes          yes          not processed            not processed            

20170223          20170223          yes          yes          not processed            not processed            

20170301          20170301          yes          yes          not processed            not processed            

20170307          20170307          yes          yes          not processed            not processed            

20170313          20170313          yes          yes          not processed            not processed            

20170319          20170319          yes          yes          not processed            not processed            

20170325          20170325          yes          yes          not processed            not processed            

20170331          20170331          yes          yes          not processed            not processed            

20170406          20170406          yes          yes          not processed            not processed            

20170412          20170412          yes          yes          not processed            not processed            

20170418          20170418          yes          yes          not processed            not processed            

20170424          20170424          yes          yes          not processed            not processed            

20170430          20170430          yes          yes          not processed            not processed            

20170506          20170506          yes          yes          not processed            not processed            

20170512          20170512          yes          yes          not processed            not processed            

20170518          20170518          yes          yes          not processed            not processed            

20170524          20170524          yes          yes          not processed            not processed            

20170530          20170530          yes          yes          not processed            not processed            

20170605          20170605          yes          yes          not processed            not processed            

20170611          20170611          yes          yes          not processed            not processed            

20170617          20170617          yes          yes          not processed            not processed            

20170623          20170623          yes          yes          not processed            not processed            

20170629          20170629          yes          yes          not processed            not processed            

20170705          20170705          yes          yes          not processed            not processed            

20170711          20170711          yes          yes          not processed            not processed            

20170717          20170717          yes          yes          not processed            not processed            

20170723          20170723          yes          yes          not processed            not processed            

20170729          20170729          yes          yes          not processed            not processed            

20170804          20170804          yes          yes          not processed            not processed            

20170816          20170816          yes          yes          not processed            not processed            

20170822          20170822          yes          yes          not processed            not processed            

20170828          20170828          yes          yes          not processed            not processed            

20170903          20170903          yes          yes          not processed            not processed            

20170909          20170909          yes          yes          not processed            not processed            

20170915          20170915          yes          yes          not processed            not processed            

20170921          20170921          yes          yes          not processed            not processed            

20170927          20170927          yes          yes          not processed            not processed            

20171009          20171009          yes          yes          not processed            not processed            

20171015          20171015          yes          yes          not processed            not processed            

20171021          20171021          yes          yes          not processed            not processed            

20171027          20171027          yes          yes          not processed            not processed            

20171102          20171102          yes          yes          not processed            not processed            

20171108          20171108          yes          yes          not processed            not processed            

20171114          20171114          yes          yes          not processed            not processed            

20171120          20171120          yes          yes          not processed            not processed            

20171202          20171202          yes          yes          not processed            not processed            

20171208          20171208          yes          yes          not processed            not processed            

20171214          20171214          yes          yes          not processed            not processed            

20171226          20171226          yes          yes          not processed            not processed            

20180101          20180101          yes          yes          not processed            not processed            

20180107          20180107          yes          yes          not processed            not processed            

20180113          20180113          yes          yes          not processed            not processed            

20180119          20180119          yes          yes          not processed            not processed            

20180125          20180125          yes          yes          not processed            not processed            

20180131          20180131          yes          yes          not processed            not processed            

20180206          20180206          yes          yes          not processed            not processed            

20180218          20180218          yes          yes          not processed            not processed            

20180224          20180224          yes          yes          not processed            not processed            

20180302          20180302          yes          yes          not processed            not processed            

20180308          20180308          yes          yes          not processed            not processed            

20180314          20180314          yes          yes          not processed            not processed            

20180320          20180320          yes          yes          not processed            not processed            

20180326          20180326          yes          yes          not processed            not processed            

20180401          20180401          yes          yes          not processed            not processed            

20180407          20180407          yes          yes          not processed            not processed            

20180413          20180413          yes          yes          not processed            not processed            

20180419          20180419          yes          yes          not processed            not processed            

20180425          20180425          yes          yes          not processed            not processed            

20180501          20180501          yes          yes          not processed            not processed            

20180507          20180507          yes          yes          not processed            not processed            

20180513          20180513          yes          yes          not processed            not processed            

20180519          20180519          yes          yes          not processed            not processed            

20180525          20180525          yes          yes          not processed            not processed            

20180531          20180531          yes          yes          not processed            not processed            

20180606          20180606          yes          yes          not processed            not processed            

20180612          20180612          yes          yes          not processed            not processed            

20180618          20180618          yes          yes          not processed            not processed            

20180630          20180630          yes          yes          not processed            not processed            

20180712          20180712          yes          yes          not processed            not processed            

20180718          20180718          yes          yes          not processed            not processed            

20180724          20180724          yes          yes          not processed            not processed            

20180730          20180730          yes          yes          not processed            not processed            

20180805          20180805          yes          yes          not processed            not processed            

20180811          20180811          yes          yes          not processed            not processed            

20180817          20180817          yes          yes          not processed            not processed            

20180823          20180823          yes          yes          not processed            not processed            

20180829          20180829          yes          yes          not processed            not processed            

20180904          20180904          yes          yes          not processed            not processed            

20180910          20180910          yes          yes          not processed            not processed            

20180916          20180916          yes          yes          not processed            not processed            

20180922          20180922          yes          yes          not processed            not processed            
