




LiCSAlert is being run for 002_campi_flegrei_example_all_figures at 13/12/2023 13:19:05
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert      
There are 105 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 47 in ifgs_monitoring.  
Running LiCSAlert for 20171108 (# 106 of 327)
There are 106 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 48 in ifgs_monitoring.  
Running LiCSAlert for 20171114 (# 107 of 327)
There are 107 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 49 in ifgs_monitoring.  
Running LiCSAlert for 20171120 (# 108 of 327)
There are 108 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 50 in ifgs_monitoring.  
Running LiCSAlert for 20171202 (# 109 of 327)
There are 109 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 51 in ifgs_monitoring.  
Running LiCSAlert for 20171208 (# 110 of 327)
There are 110 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 52 in ifgs_monitoring.  
Running LiCSAlert for 20171214 (# 111 of 327)
There are 111 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 53 in ifgs_monitoring.  
Running LiCSAlert for 20171226 (# 112 of 327)
There are 112 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 54 in ifgs_monitoring.  
Running LiCSAlert for 20180101 (# 113 of 327)
There are 113 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 55 in ifgs_monitoring.  
Running LiCSAlert for 20180107 (# 114 of 327)
There are 114 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 56 in ifgs_monitoring.  
Running LiCSAlert for 20180113 (# 115 of 327)
There are 115 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 57 in ifgs_monitoring.  
Running LiCSAlert for 20180119 (# 116 of 327)
There are 116 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 58 in ifgs_monitoring.  
Running LiCSAlert for 20180125 (# 117 of 327)
There are 117 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 59 in ifgs_monitoring.  
Running LiCSAlert for 20180131 (# 118 of 327)
There are 118 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 60 in ifgs_monitoring.  
Running LiCSAlert for 20180206 (# 119 of 327)
There are 119 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 61 in ifgs_monitoring.  
Running LiCSAlert for 20180218 (# 120 of 327)
There are 120 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 62 in ifgs_monitoring.  
Running LiCSAlert for 20180224 (# 121 of 327)
There are 121 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 63 in ifgs_monitoring.  
Running LiCSAlert for 20180302 (# 122 of 327)
There are 122 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 64 in ifgs_monitoring.  
Running LiCSAlert for 20180308 (# 123 of 327)
There are 123 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 65 in ifgs_monitoring.  
Running LiCSAlert for 20180314 (# 124 of 327)
There are 124 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 66 in ifgs_monitoring.  
Running LiCSAlert for 20180320 (# 125 of 327)
There are 125 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 67 in ifgs_monitoring.  
Running LiCSAlert for 20180326 (# 126 of 327)
There are 126 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 68 in ifgs_monitoring.  
Running LiCSAlert for 20180401 (# 127 of 327)
There are 127 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 69 in ifgs_monitoring.  
Running LiCSAlert for 20180407 (# 128 of 327)
There are 128 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 70 in ifgs_monitoring.  
Running LiCSAlert for 20180413 (# 129 of 327)
There are 129 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 71 in ifgs_monitoring.  
Running LiCSAlert for 20180419 (# 130 of 327)
There are 130 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 72 in ifgs_monitoring.  
Running LiCSAlert for 20180425 (# 131 of 327)
There are 131 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 73 in ifgs_monitoring.  
Running LiCSAlert for 20180501 (# 132 of 327)
There are 132 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 74 in ifgs_monitoring.  
Running LiCSAlert for 20180507 (# 133 of 327)
There are 133 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 75 in ifgs_monitoring.  
Running LiCSAlert for 20180513 (# 134 of 327)
There are 134 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 76 in ifgs_monitoring.  
Running LiCSAlert for 20180519 (# 135 of 327)
There are 135 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 77 in ifgs_monitoring.  
Running LiCSAlert for 20180525 (# 136 of 327)
There are 136 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 78 in ifgs_monitoring.  
Running LiCSAlert for 20180531 (# 137 of 327)
There are 137 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 79 in ifgs_monitoring.  
Running LiCSAlert for 20180606 (# 138 of 327)
There are 138 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 80 in ifgs_monitoring.  
Running LiCSAlert for 20180612 (# 139 of 327)
There are 139 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 81 in ifgs_monitoring.  
Running LiCSAlert for 20180618 (# 140 of 327)
There are 140 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 82 in ifgs_monitoring.  
Running LiCSAlert for 20180630 (# 141 of 327)
There are 141 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 83 in ifgs_monitoring.  
Running LiCSAlert for 20180712 (# 142 of 327)
There are 142 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 84 in ifgs_monitoring.  
Running LiCSAlert for 20180718 (# 143 of 327)
There are 143 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 85 in ifgs_monitoring.  
Running LiCSAlert for 20180724 (# 144 of 327)
There are 144 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 86 in ifgs_monitoring.  
Running LiCSAlert for 20180730 (# 145 of 327)
There are 145 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 87 in ifgs_monitoring.  
Running LiCSAlert for 20180805 (# 146 of 327)
There are 146 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 88 in ifgs_monitoring.  
Running LiCSAlert for 20180811 (# 147 of 327)
There are 147 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 89 in ifgs_monitoring.  
Running LiCSAlert for 20180817 (# 148 of 327)
There are 148 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 90 in ifgs_monitoring.  
Running LiCSAlert for 20180823 (# 149 of 327)
There are 149 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 91 in ifgs_monitoring.  
Running LiCSAlert for 20180829 (# 150 of 327)
There are 150 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 92 in ifgs_monitoring.  
Running LiCSAlert for 20180904 (# 151 of 327)
There are 151 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 93 in ifgs_monitoring.  
Running LiCSAlert for 20180910 (# 152 of 327)
There are 152 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 94 in ifgs_monitoring.  
Running LiCSAlert for 20180916 (# 153 of 327)
There are 153 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 95 in ifgs_monitoring.  
Running LiCSAlert for 20180922 (# 154 of 327)
There are 154 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 96 in ifgs_monitoring.  
Running LiCSAlert for 20180928 (# 155 of 327)
There are 155 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 97 in ifgs_monitoring.  
Running LiCSAlert for 20181004 (# 156 of 327)
There are 156 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 98 in ifgs_monitoring.  
Running LiCSAlert for 20181010 (# 157 of 327)
There are 157 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 99 in ifgs_monitoring.  
Running LiCSAlert for 20181016 (# 158 of 327)
There are 158 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 100 in ifgs_monitoring.  
Running LiCSAlert for 20181022 (# 159 of 327)
There are 159 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 101 in ifgs_monitoring.  
Running LiCSAlert for 20181028 (# 160 of 327)
There are 160 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 102 in ifgs_monitoring.  
Running LiCSAlert for 20181109 (# 161 of 327)
There are 161 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 103 in ifgs_monitoring.  
Running LiCSAlert for 20181115 (# 162 of 327)
There are 162 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 104 in ifgs_monitoring.  
Running LiCSAlert for 20181121 (# 163 of 327)
There are 163 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 105 in ifgs_monitoring.  
Running LiCSAlert for 20181127 (# 164 of 327)
There are 164 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 106 in ifgs_monitoring.  
Running LiCSAlert for 20181203 (# 165 of 327)
There are 165 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 107 in ifgs_monitoring.  
Running LiCSAlert for 20181209 (# 166 of 327)
There are 166 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 108 in ifgs_monitoring.  
Running LiCSAlert for 20181215 (# 167 of 327)
There are 167 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 109 in ifgs_monitoring.  
Running LiCSAlert for 20181221 (# 168 of 327)
There are 168 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 110 in ifgs_monitoring.  
Running LiCSAlert for 20181227 (# 169 of 327)
There are 169 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 111 in ifgs_monitoring.  
Running LiCSAlert for 20190102 (# 170 of 327)
There are 170 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 112 in ifgs_monitoring.  
Running LiCSAlert for 20190108 (# 171 of 327)
There are 171 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 113 in ifgs_monitoring.  
Running LiCSAlert for 20190114 (# 172 of 327)
There are 172 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 114 in ifgs_monitoring.  
Running LiCSAlert for 20190120 (# 173 of 327)
There are 173 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 115 in ifgs_monitoring.  
Running LiCSAlert for 20190126 (# 174 of 327)
There are 174 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 116 in ifgs_monitoring.  
Running LiCSAlert for 20190201 (# 175 of 327)
There are 175 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 117 in ifgs_monitoring.  
Running LiCSAlert for 20190207 (# 176 of 327)
There are 176 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 118 in ifgs_monitoring.  
Running LiCSAlert for 20190213 (# 177 of 327)
There are 177 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 119 in ifgs_monitoring.  
Running LiCSAlert for 20190225 (# 178 of 327)
There are 178 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 120 in ifgs_monitoring.  
Running LiCSAlert for 20190303 (# 179 of 327)
There are 179 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 121 in ifgs_monitoring.  
Running LiCSAlert for 20190309 (# 180 of 327)
There are 180 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 122 in ifgs_monitoring.  
Running LiCSAlert for 20190321 (# 181 of 327)
There are 181 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 123 in ifgs_monitoring.  
Running LiCSAlert for 20190402 (# 182 of 327)
There are 182 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 124 in ifgs_monitoring.  
Running LiCSAlert for 20190408 (# 183 of 327)
There are 183 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 125 in ifgs_monitoring.  
Running LiCSAlert for 20190414 (# 184 of 327)
There are 184 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 126 in ifgs_monitoring.  
Running LiCSAlert for 20190420 (# 185 of 327)
There are 185 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 127 in ifgs_monitoring.  
Running LiCSAlert for 20190426 (# 186 of 327)
There are 186 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 128 in ifgs_monitoring.  
Running LiCSAlert for 20190502 (# 187 of 327)
There are 187 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 129 in ifgs_monitoring.  
Running LiCSAlert for 20190508 (# 188 of 327)
There are 188 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 130 in ifgs_monitoring.  
Running LiCSAlert for 20190520 (# 189 of 327)
There are 189 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 131 in ifgs_monitoring.  
Running LiCSAlert for 20190526 (# 190 of 327)
There are 190 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 132 in ifgs_monitoring.  
Running LiCSAlert for 20190601 (# 191 of 327)
There are 191 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 133 in ifgs_monitoring.  
Running LiCSAlert for 20190607 (# 192 of 327)
There are 192 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 134 in ifgs_monitoring.  
Running LiCSAlert for 20190613 (# 193 of 327)
There are 193 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 135 in ifgs_monitoring.  
Running LiCSAlert for 20190625 (# 194 of 327)
There are 194 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 136 in ifgs_monitoring.  
Running LiCSAlert for 20190701 (# 195 of 327)
There are 195 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 137 in ifgs_monitoring.  
Running LiCSAlert for 20190707 (# 196 of 327)
There are 196 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 138 in ifgs_monitoring.  
Running LiCSAlert for 20190713 (# 197 of 327)
There are 197 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 139 in ifgs_monitoring.  
Running LiCSAlert for 20190719 (# 198 of 327)
There are 198 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 140 in ifgs_monitoring.  
Running LiCSAlert for 20190725 (# 199 of 327)
There are 199 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 141 in ifgs_monitoring.  
Running LiCSAlert for 20190731 (# 200 of 327)
There are 200 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 142 in ifgs_monitoring.  
Running LiCSAlert for 20190806 (# 201 of 327)
There are 201 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 143 in ifgs_monitoring.  
Running LiCSAlert for 20190812 (# 202 of 327)
There are 202 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 144 in ifgs_monitoring.  
Running LiCSAlert for 20190818 (# 203 of 327)
There are 203 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 145 in ifgs_monitoring.  
Running LiCSAlert for 20190824 (# 204 of 327)
There are 204 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 146 in ifgs_monitoring.  
Running LiCSAlert for 20190830 (# 205 of 327)
There are 205 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 147 in ifgs_monitoring.  
Running LiCSAlert for 20190905 (# 206 of 327)
There are 206 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 148 in ifgs_monitoring.  
Running LiCSAlert for 20190911 (# 207 of 327)
There are 207 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 149 in ifgs_monitoring.  
Running LiCSAlert for 20190917 (# 208 of 327)
There are 208 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 150 in ifgs_monitoring.  
Running LiCSAlert for 20190923 (# 209 of 327)
There are 209 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 151 in ifgs_monitoring.  
Running LiCSAlert for 20191005 (# 210 of 327)
There are 210 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 152 in ifgs_monitoring.  
Running LiCSAlert for 20191011 (# 211 of 327)
There are 211 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 153 in ifgs_monitoring.  
Running LiCSAlert for 20191017 (# 212 of 327)
There are 212 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 154 in ifgs_monitoring.  
Running LiCSAlert for 20191023 (# 213 of 327)
There are 213 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 155 in ifgs_monitoring.  
Running LiCSAlert for 20191029 (# 214 of 327)
There are 214 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 156 in ifgs_monitoring.  
Running LiCSAlert for 20191104 (# 215 of 327)
There are 215 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 157 in ifgs_monitoring.  
Running LiCSAlert for 20191116 (# 216 of 327)
There are 216 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 158 in ifgs_monitoring.  
Running LiCSAlert for 20191122 (# 217 of 327)
There are 217 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 159 in ifgs_monitoring.  
Running LiCSAlert for 20191128 (# 218 of 327)
There are 218 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 160 in ifgs_monitoring.  
Running LiCSAlert for 20191204 (# 219 of 327)
There are 219 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 161 in ifgs_monitoring.  
Running LiCSAlert for 20191210 (# 220 of 327)
There are 220 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 162 in ifgs_monitoring.  
Running LiCSAlert for 20191216 (# 221 of 327)
There are 221 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 163 in ifgs_monitoring.  
Running LiCSAlert for 20191222 (# 222 of 327)
There are 222 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 164 in ifgs_monitoring.  
Running LiCSAlert for 20191228 (# 223 of 327)
There are 223 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 165 in ifgs_monitoring.  
Running LiCSAlert for 20200103 (# 224 of 327)
There are 224 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 166 in ifgs_monitoring.  
Running LiCSAlert for 20200109 (# 225 of 327)
There are 225 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 167 in ifgs_monitoring.  
Running LiCSAlert for 20200115 (# 226 of 327)
There are 226 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 168 in ifgs_monitoring.  
Running LiCSAlert for 20200121 (# 227 of 327)
There are 227 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 169 in ifgs_monitoring.  
Running LiCSAlert for 20200127 (# 228 of 327)
There are 228 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 170 in ifgs_monitoring.  
Running LiCSAlert for 20200202 (# 229 of 327)
There are 229 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 171 in ifgs_monitoring.  
Running LiCSAlert for 20200208 (# 230 of 327)
There are 230 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 172 in ifgs_monitoring.  
Running LiCSAlert for 20200214 (# 231 of 327)
There are 231 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 173 in ifgs_monitoring.  
Running LiCSAlert for 20200220 (# 232 of 327)
There are 232 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 174 in ifgs_monitoring.  
Running LiCSAlert for 20200226 (# 233 of 327)
There are 233 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 175 in ifgs_monitoring.  
Running LiCSAlert for 20200303 (# 234 of 327)
There are 234 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 176 in ifgs_monitoring.  
Running LiCSAlert for 20200309 (# 235 of 327)
There are 235 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 177 in ifgs_monitoring.  
Running LiCSAlert for 20200315 (# 236 of 327)
There are 236 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 178 in ifgs_monitoring.  
Running LiCSAlert for 20200321 (# 237 of 327)
There are 237 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 179 in ifgs_monitoring.  
Running LiCSAlert for 20200402 (# 238 of 327)
There are 238 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 180 in ifgs_monitoring.  
Running LiCSAlert for 20200408 (# 239 of 327)
There are 239 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 181 in ifgs_monitoring.  
Running LiCSAlert for 20200414 (# 240 of 327)
There are 240 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 182 in ifgs_monitoring.  
Running LiCSAlert for 20200420 (# 241 of 327)
There are 241 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 183 in ifgs_monitoring.  
Running LiCSAlert for 20200426 (# 242 of 327)
There are 242 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 184 in ifgs_monitoring.  
Running LiCSAlert for 20200502 (# 243 of 327)
There are 243 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 185 in ifgs_monitoring.  
Running LiCSAlert for 20200508 (# 244 of 327)
There are 244 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 186 in ifgs_monitoring.  
Running LiCSAlert for 20200514 (# 245 of 327)
There are 245 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 187 in ifgs_monitoring.  
Running LiCSAlert for 20200520 (# 246 of 327)
There are 246 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 188 in ifgs_monitoring.  
Running LiCSAlert for 20200526 (# 247 of 327)
There are 247 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 189 in ifgs_monitoring.  
Running LiCSAlert for 20200601 (# 248 of 327)
There are 248 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 190 in ifgs_monitoring.  
Running LiCSAlert for 20200607 (# 249 of 327)
There are 249 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 191 in ifgs_monitoring.  
Running LiCSAlert for 20200613 (# 250 of 327)
There are 250 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 192 in ifgs_monitoring.  
Running LiCSAlert for 20200619 (# 251 of 327)
There are 251 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 193 in ifgs_monitoring.  
Running LiCSAlert for 20200625 (# 252 of 327)
There are 252 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 194 in ifgs_monitoring.  
Running LiCSAlert for 20200701 (# 253 of 327)
There are 253 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 195 in ifgs_monitoring.  
Running LiCSAlert for 20200707 (# 254 of 327)
There are 254 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 196 in ifgs_monitoring.  
Running LiCSAlert for 20200713 (# 255 of 327)
There are 255 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 197 in ifgs_monitoring.  
Running LiCSAlert for 20200719 (# 256 of 327)
There are 256 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 198 in ifgs_monitoring.  
Running LiCSAlert for 20200725 (# 257 of 327)
There are 257 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 199 in ifgs_monitoring.  
Running LiCSAlert for 20200731 (# 258 of 327)
There are 258 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 200 in ifgs_monitoring.  
Running LiCSAlert for 20200806 (# 259 of 327)
There are 259 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 201 in ifgs_monitoring.  
Running LiCSAlert for 20200812 (# 260 of 327)
There are 260 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 202 in ifgs_monitoring.  
Running LiCSAlert for 20200818 (# 261 of 327)
There are 261 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 203 in ifgs_monitoring.  
Running LiCSAlert for 20200824 (# 262 of 327)
There are 262 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 204 in ifgs_monitoring.  
Running LiCSAlert for 20200830 (# 263 of 327)
There are 263 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 205 in ifgs_monitoring.  
Running LiCSAlert for 20200905 (# 264 of 327)
There are 264 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 206 in ifgs_monitoring.  
Running LiCSAlert for 20200911 (# 265 of 327)
There are 265 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 207 in ifgs_monitoring.  
Running LiCSAlert for 20200917 (# 266 of 327)
There are 266 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 208 in ifgs_monitoring.  
Running LiCSAlert for 20200923 (# 267 of 327)
There are 267 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 209 in ifgs_monitoring.  
Running LiCSAlert for 20200929 (# 268 of 327)
There are 268 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 210 in ifgs_monitoring.  
Running LiCSAlert for 20201005 (# 269 of 327)
There are 269 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 211 in ifgs_monitoring.  
Running LiCSAlert for 20201011 (# 270 of 327)
There are 270 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 212 in ifgs_monitoring.  
Running LiCSAlert for 20201017 (# 271 of 327)
There are 271 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 213 in ifgs_monitoring.  
Running LiCSAlert for 20201023 (# 272 of 327)
There are 272 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 214 in ifgs_monitoring.  
Running LiCSAlert for 20201029 (# 273 of 327)
There are 273 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 215 in ifgs_monitoring.  
Running LiCSAlert for 20201104 (# 274 of 327)
There are 274 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 216 in ifgs_monitoring.  
Running LiCSAlert for 20201110 (# 275 of 327)
There are 275 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 217 in ifgs_monitoring.  
Running LiCSAlert for 20201116 (# 276 of 327)
There are 276 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 218 in ifgs_monitoring.  
Running LiCSAlert for 20201122 (# 277 of 327)
There are 277 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 219 in ifgs_monitoring.  
Running LiCSAlert for 20201128 (# 278 of 327)
There are 278 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 220 in ifgs_monitoring.  
Running LiCSAlert for 20201204 (# 279 of 327)
There are 279 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 221 in ifgs_monitoring.  
Running LiCSAlert for 20201210 (# 280 of 327)
There are 280 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 222 in ifgs_monitoring.  
Running LiCSAlert for 20201216 (# 281 of 327)
There are 281 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 223 in ifgs_monitoring.  
Running LiCSAlert for 20201222 (# 282 of 327)
