




LiCSAlert is being run for 001_campi_flegrei_example at 04/01/2024 11:40:10
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231

20200607          20200607          yes             yes             not requestednot requested

20200613          20200613          yes             yes             not requestednot requested

20200619          20200619          yes             yes             not requestednot requested

20200625          20200625          yes             yes             not requestednot requested

20200701          20200701          yes             yes             not requestednot requested

20200707          20200707          yes             yes             not requestednot requested

20200713          20200713          yes             yes             not requestednot requested

20200719          20200719          yes             yes             not requestednot requested

20200725          20200725          yes             yes             not requestednot requested

20200731          20200731          yes             yes             not requestednot requested

20200806          20200806          yes             yes             not requestednot requested

20200812          20200812          yes             yes             not requestednot requested

20200818          20200818          yes             yes             not requestednot requested

20200824          20200824          yes             yes             not requestednot requested

20200830          20200830          yes             yes             not requestednot requested

20200905          20200905          yes             yes             not requestednot requested

20200911          20200911          yes             yes             not requestednot requested

20200917          20200917          yes             yes             not requestednot requested

20200923          20200923          yes             yes             not requestednot requested

20200929          20200929          yes             yes             not requestednot requested

20201005          20201005          yes             yes             not requestednot requested

20201011          20201011          yes             yes             not requestednot requested

20201017          20201017          yes             yes             not requestednot requested

20201023          20201023          yes             yes             not requestednot requested

20201029          20201029          yes             yes             not requestednot requested

20201104          20201104          yes             yes             not requestednot requested

20201110          20201110          yes             yes             not requestednot requested

20201116          20201116          yes             yes             not requestednot requested

20201122          20201122          yes             yes             not requestednot requested

20201128          20201128          yes             yes             not requestednot requested

20201204          20201204          yes             yes             not requestednot requested

20201210          20201210          yes             yes             not requestednot requested

20201216          20201216          yes             yes             not requestednot requested

20201222          20201222          yes             yes             not requestednot requested

20201228          20201228          yes             yes             not requestednot requested

20210103          20210103          yes             yes             not requestednot requested

20210109          20210109          yes             yes             not requestednot requested

20210115          20210115          yes             yes             not requestednot requested

20210121          20210121          yes             yes             not requestednot requested

20210127          20210127          yes             yes             not requestednot requested

20210202          20210202          yes             yes             not requestednot requested

20210208          20210208          yes             yes             not requestednot requested

20210214          20210214          yes             yes             not requestednot requested

20210220          20210220          yes             yes             not requestednot requested

20210226          20210226          yes             yes             not requestednot requested

20210304          20210304          yes             yes             not requestednot requested

20210310          20210310          yes             yes             not requestednot requested

20210316          20210316          yes             yes             not requestednot requested

20210322          20210322          yes             yes             not requestednot requested

20210328          20210328          yes             yes             not requestednot requested

20210403          20210403          yes             yes             not requestednot requested

20210409          20210409          yes             yes             not requestednot requested

20210415          20210415          yes             yes             not requestednot requested

20210421          20210421          yes             yes             not requestednot requested

20210427          20210427          yes             yes             not requestednot requested

20210503          20210503          yes             yes             not requestednot requested

20210509          20210509          yes             yes             not requestednot requested

20210515          20210515          yes             yes             not requestednot requested

20210521          20210521          yes             yes             not requestednot requested

20210527          20210527          yes             yes             not requestednot requested

20210602          20210602          yes             yes             not requestednot requested

20210608          20210608          yes             yes             not requestednot requested

20210614          20210614          yes             yes             not requestednot requested

20210620          20210620          yes             yes             not requestednot requested

20210626          20210626          yes             yes             not requestednot requested

20210702          20210702          yes             yes             not requestednot requested

20210708          20210708          yes             yes             not requestednot requested

20210714          20210714          yes             yes             not requestednot requested

20210720          20210720          yes             yes             not requestednot requested

20210726          20210726          yes             yes             not requestednot requested

20210801          20210801          yes             yes             not requestednot requested

20210807          20210807          yes             yes             not requestednot requested

20210813          20210813          yes             yes             not requestednot requested

20210819          20210819          yes             yes             not requestednot requested

20210825          20210825          yes             yes             not requestednot requested

20210831          20210831          yes             yes             not requestednot requested

20210906          20210906          yes             yes             not requestednot requested

20210912          20210912          yes             yes             pending pending 

LiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: True

Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  

DEBUG - ONLY USING SOME MONITORING DATES.DEBUG - ONLY USING SOME MONITORING DATES.

Running LiCSAlert for 20210912 (acquisition # 326 of 326)Running LiCSAlert for 20210912 (acquisition # 326 of 326) : monitoring date : monitoring date

********************************************************************************

Entering post mortem debugging...Entering post mortem debugging...

********************************************************************************

> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/matplotlib/axes/_base.py[0m(504)[0;36m_plot_args[1;34m()[0m
[1;32m    502 [1;33m[1;33m[0m[0m
[0m[1;32m    503 [1;33m        [1;32mif[0m [0mx[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m [1;33m!=[0m [0my[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 504 [1;33m            raise ValueError(f"x and y must have same first dimension, but "
[0m[1;32m    505 [1;33m                             f"have shapes {x.shape} and {y.shape}")
[0m[1;32m    506 [1;33m        [1;32mif[0m [0mx[0m[1;33m.[0m[0mndim[0m [1;33m>[0m [1;36m2[0m [1;32mor[0m [0my[0m[1;33m.[0m[0mndim[0m [1;33m>[0m [1;36m2[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/matplotlib/axes/_base.py[0m(504)[0;36m_plot_args[1;34m()[0m
[1;32m    502 [1;33m[1;33m[0m[0m
[0m[1;32m    503 [1;33m        [1;32mif[0m [0mx[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m [1;33m!=[0m [0my[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 504 [1;33m            raise ValueError(f"x and y must have same first dimension, but "
[0m[1;32m    505 [1;33m                             f"have shapes {x.shape} and {y.shape}")
[0m[1;32m    506 [1;33m        [1;32mif[0m [0mx[0m[1;33m.[0m[0mndim[0m [1;33m>[0m [1;36m2[0m [1;32mor[0m [0my[0m[1;33m.[0m[0mndim[0m [1;33m>[0m [1;36m2[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m

> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/matplotlib/axes/_base.py[0m(311)[0;36m__call__[1;34m()[0m
[1;32m    309 [1;33m                [0mthis[0m [1;33m+=[0m [0margs[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    310 [1;33m                [0margs[0m [1;33m=[0m [0margs[0m[1;33m[[0m[1;36m1[0m[1;33m:[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 311 [1;33m            yield from self._plot_args(
[0m[1;32m    312 [1;33m                this, kwargs, ambiguous_fmt_datakey=ambiguous_fmt_datakey)
[0m[1;32m    313 [1;33m[1;33m[0m[0m
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/matplotlib/axes/_base.py[0m(311)[0;36m__call__[1;34m()[0m
[1;32m    309 [1;33m                [0mthis[0m [1;33m+=[0m [0margs[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    310 [1;33m                [0margs[0m [1;33m=[0m [0margs[0m[1;33m[[0m[1;36m1[0m[1;33m:[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 311 [1;33m            yield from self._plot_args(
[0m[1;32m    312 [1;33m                this, kwargs, ambiguous_fmt_datakey=ambiguous_fmt_datakey)
[0m[1;32m    313 [1;33m[1;33m[0m[0m
[0m

> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/matplotlib/axes/_axes.py[0m(1688)[0;36mplot[1;34m()[0m
[1;32m   1686 [1;33m        """
[0m[1;32m   1687 [1;33m        [0mkwargs[0m [1;33m=[0m [0mcbook[0m[1;33m.[0m[0mnormalize_kwargs[0m[1;33m([0m[0mkwargs[0m[1;33m,[0m [0mmlines[0m[1;33m.[0m[0mLine2D[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m-> 1688 [1;33m        [0mlines[0m [1;33m=[0m [1;33m[[0m[1;33m*[0m[0mself[0m[1;33m.[0m[0m_get_lines[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m,[0m [0mdata[0m[1;33m=[0m[0mdata[0m[1;33m,[0m [1;33m**[0m[0mkwargs[0m[1;33m)[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1689 [1;33m        [1;32mfor[0m [0mline[0m [1;32min[0m [0mlines[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1690 [1;33m            [0mself[0m[1;33m.[0m[0madd_line[0m[1;33m([0m[0mline[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/matplotlib/axes/_axes.py[0m(1688)[0;36mplot[1;34m()[0m
[1;32m   1686 [1;33m        """
[0m[1;32m   1687 [1;33m        [0mkwargs[0m [1;33m=[0m [0mcbook[0m[1;33m.[0m[0mnormalize_kwargs[0m[1;33m([0m[0mkwargs[0m[1;33m,[0m [0mmlines[0m[1;33m.[0m[0mLine2D[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m-> 1688 [1;33m        [0mlines[0m [1;33m=[0m [1;33m[[0m[1;33m*[0m[0mself[0m[1;33m.[0m[0m_get_lines[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m,[0m [0mdata[0m[1;33m=[0m[0mdata[0m[1;33m,[0m [1;33m**[0m[0mkwargs[0m[1;33m)[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1689 [1;33m        [1;32mfor[0m [0mline[0m [1;32min[0m [0mlines[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1690 [1;33m            [0mself[0m[1;33m.[0m[0madd_line[0m[1;33m([0m[0mline[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m

> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/plotting.py[0m(338)[0;36mLiCSAlert_figure[1;34m()[0m
[1;32m    336 [1;33m                [1;31m# ensure that the start acquisition doens't go negative[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    337 [1;33m                [0mstart_acq[0m [1;33m=[0m [0mnp[0m[1;33m.[0m[0mmax[0m[1;33m([0m[1;33m([0m[1;36m0[0m[1;33m,[0m [0mline_arg[0m [1;33m-[0m [0msource_tc[0m[1;33m[[0m[1;34m't_recalculate'[0m[1;33m][0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 338 [1;33m                ax_tc.plot(baselines_cs[start_acq: line_arg+1], 
[0m[1;32m    339 [1;33m                           source_tc["lines"][line_arg], c = 'k')      # 
[0m[1;32m    340 [1;33m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/plotting.py[0m(338)[0;36mLiCSAlert_figure[1;34m()[0m
[1;32m    336 [1;33m                [1;31m# ensure that the start acquisition doens't go negative[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    337 [1;33m                [0mstart_acq[0m [1;33m=[0m [0mnp[0m[1;33m.[0m[0mmax[0m[1;33m([0m[1;33m([0m[1;36m0[0m[1;33m,[0m [0mline_arg[0m [1;33m-[0m [0msource_tc[0m[1;33m[[0m[1;34m't_recalculate'[0m[1;33m][0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 338 [1;33m                ax_tc.plot(baselines_cs[start_acq: line_arg+1], 
[0m[1;32m    339 [1;33m                           source_tc["lines"][line_arg], c = 'k')      # 
[0m[1;32m    340 [1;33m[1;33m[0m[0m
[0m

[4;33mReloaded modules[24m: licsalert, licsalert.monitoring_functions, licsalert.plotting, licsalert.licsalert, small_plot_functions, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs[0m[4;33mReloaded modules[24m: licsalert, licsalert.monitoring_functions, licsalert.plotting, licsalert.licsalert, small_plot_functions, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs[0m






LiCSAlert is being run for 001_campi_flegrei_example at 04/01/2024 11:44:59




LiCSAlert is being run for 001_campi_flegrei_example at 04/01/2024 11:44:59




LiCSAlert is being run for 001_campi_flegrei_example at 04/01/2024 11:44:59


Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 


LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  


Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  


LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  


This interferogram timeseries has 326 times and 8533 pixels.  This interferogram timeseries has 326 times and 8533 pixels.  This interferogram timeseries has 326 times and 8533 pixels.  


Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  



As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231


LiCSBAS date    Past baseline    LiCSAlert      LiCSBAS date    Past baseline    LiCSAlert      LiCSBAS date    Past baseline    LiCSAlert      


20141031          20141031          20141031          no              no              no              not requestednot requestednot requested


20141218          20141218          20141218          no              no              no              not requestednot requestednot requested


20150111          20150111          20150111          no              no              no              not requestednot requestednot requested


20150123          20150123          20150123          no              no              no              not requestednot requestednot requested


20150216          20150216          20150216          no              no              no              not requestednot requestednot requested


20150228          20150228          20150228          no              no              no              not requestednot requestednot requested


20150312          20150312          20150312          no              no              no              not requestednot requestednot requested


20150324          20150324          20150324          no              no              no              not requestednot requestednot requested


20150405          20150405          20150405          no              no              no              not requestednot requestednot requested


20150429          20150429          20150429          no              no              no              not requestednot requestednot requested


20150511          20150511          20150511          no              no              no              not requestednot requestednot requested


20150523          20150523          20150523          no              no              no              not requestednot requestednot requested


20150604          20150604          20150604          no              no              no              not requestednot requestednot requested


20150710          20150710          20150710          no              no              no              not requestednot requestednot requested


20150722          20150722          20150722          no              no              no              not requestednot requestednot requested


20150815          20150815          20150815          no              no              no              not requestednot requestednot requested


20150920          20150920          20150920          no              no              no              not requestednot requestednot requested


20151002          20151002          20151002          no              no              no              not requestednot requestednot requested


20151014          20151014          20151014          no              no              no              not requestednot requestednot requested


20151107          20151107          20151107          no              no              no              not requestednot requestednot requested


20151119          20151119          20151119          no              no              no              not requestednot requestednot requested


20151201          20151201          20151201          no              no              no              not requestednot requestednot requested


20151213          20151213          20151213          no              no              no              not requestednot requestednot requested


20151225          20151225          20151225          no              no              no              not requestednot requestednot requested


20160106          20160106          20160106          no              no              no              not requestednot requestednot requested


20160118          20160118          20160118          no              no              no              not requestednot requestednot requested


20160211          20160211          20160211          no              no              no              not requestednot requestednot requested


20160223          20160223          20160223          no              no              no              not requestednot requestednot requested


20160306          20160306          20160306          no              no              no              not requestednot requestednot requested


20160318          20160318          20160318          no              no              no              not requestednot requestednot requested


20160330          20160330          20160330          no              no              no              not requestednot requestednot requested


20160411          20160411          20160411          no              no              no              not requestednot requestednot requested


20160505          20160505          20160505          no              no              no              not requestednot requestednot requested


20160517          20160517          20160517          no              no              no              not requestednot requestednot requested


20160529          20160529          20160529          no              no              no              not requestednot requestednot requested


20160610          20160610          20160610          no              no              no              not requestednot requestednot requested


20160704          20160704          20160704          no              no              no              not requestednot requestednot requested


20160716          20160716          20160716          no              no              no              not requestednot requestednot requested


20160728          20160728          20160728          no              no              no              not requestednot requestednot requested


20160809          20160809          20160809          no              no              no              not requestednot requestednot requested


20160821          20160821          20160821          no              no              no              not requestednot requestednot requested


20160902          20160902          20160902          no              no              no              not requestednot requestednot requested


20160914          20160914          20160914          no              no              no              not requestednot requestednot requested


20160926          20160926          20160926          no              no              no              not requestednot requestednot requested


20161002          20161002          20161002          no              no              no              not requestednot requestednot requested


20161008          20161008          20161008          no              no              no              not requestednot requestednot requested


20161014          20161014          20161014          no              no              no              not requestednot requestednot requested


20161020          20161020          20161020          no              no              no              not requestednot requestednot requested


20161026          20161026          20161026          no              no              no              not requestednot requestednot requested


20161101          20161101          20161101          no              no              no              not requestednot requestednot requested


20161107          20161107          20161107          no              no              no              not requestednot requestednot requested


20161113          20161113          20161113          no              no              no              not requestednot requestednot requested


20161119          20161119          20161119          no              no              no              not requestednot requestednot requested


20161201          20161201          20161201          no              no              no              not requestednot requestednot requested


20161207          20161207          20161207          no              no              no              not requestednot requestednot requested


20161213          20161213          20161213          no              no              no              not requestednot requestednot requested


20161219          20161219          20161219          no              no              no              not requestednot requestednot requested


20161225          20161225          20161225          no              no              no              not requestednot requestednot requested


20161231          20161231          20161231          no              no              no              not requestednot requestednot requested


20170112          20170112          20170112          yes             yes             yes             not requestednot requestednot requested


20170118          20170118          20170118          yes             yes             yes             not requestednot requestednot requested


20170124          20170124          20170124          yes             yes             yes             not requestednot requestednot requested


20170130          20170130          20170130          yes             yes             yes             not requestednot requestednot requested


20170205          20170205          20170205          yes             yes             yes             not requestednot requestednot requested


20170211          20170211          20170211          yes             yes             yes             not requestednot requestednot requested


20170223          20170223          20170223          yes             yes             yes             not requestednot requestednot requested


20170301          20170301          20170301          yes             yes             yes             not requestednot requestednot requested


20170307          20170307          20170307          yes             yes             yes             not requestednot requestednot requested


20170313          20170313          20170313          yes             yes             yes             not requestednot requestednot requested


20170319          20170319          20170319          yes             yes             yes             not requestednot requestednot requested


20170325          20170325          20170325          yes             yes             yes             not requestednot requestednot requested


20170331          20170331          20170331          yes             yes             yes             not requestednot requestednot requested


20170406          20170406          20170406          yes             yes             yes             not requestednot requestednot requested


20170412          20170412          20170412          yes             yes             yes             not requestednot requestednot requested


20170418          20170418          20170418          yes             yes             yes             not requestednot requestednot requested


20170424          20170424          20170424          yes             yes             yes             not requestednot requestednot requested


20170430          20170430          20170430          yes             yes             yes             not requestednot requestednot requested


20170506          20170506          20170506          yes             yes             yes             not requestednot requestednot requested


20170512          20170512          20170512          yes             yes             yes             not requestednot requestednot requested


20170518          20170518          20170518          yes             yes             yes             not requestednot requestednot requested


20170524          20170524          20170524          yes             yes             yes             not requestednot requestednot requested


20170530          20170530          20170530          yes             yes             yes             not requestednot requestednot requested


20170605          20170605          20170605          yes             yes             yes             not requestednot requestednot requested


20170611          20170611          20170611          yes             yes             yes             not requestednot requestednot requested


20170617          20170617          20170617          yes             yes             yes             not requestednot requestednot requested


20170623          20170623          20170623          yes             yes             yes             not requestednot requestednot requested


20170629          20170629          20170629          yes             yes             yes             not requestednot requestednot requested


20170705          20170705          20170705          yes             yes             yes             not requestednot requestednot requested


20170711          20170711          20170711          yes             yes             yes             not requestednot requestednot requested


20170717          20170717          20170717          yes             yes             yes             not requestednot requestednot requested


20170723          20170723          20170723          yes             yes             yes             not requestednot requestednot requested


20170729          20170729          20170729          yes             yes             yes             not requestednot requestednot requested


20170804          20170804          20170804          yes             yes             yes             not requestednot requestednot requested


20170816          20170816          20170816          yes             yes             yes             not requestednot requestednot requested


20170822          20170822          20170822          yes             yes             yes             not requestednot requestednot requested


20170828          20170828          20170828          yes             yes             yes             not requestednot requestednot requested


20170903          20170903          20170903          yes             yes             yes             not requestednot requestednot requested


20170909          20170909          20170909          yes             yes             yes             not requestednot requestednot requested


20170915          20170915          20170915          yes             yes             yes             not requestednot requestednot requested


20170921          20170921          20170921          yes             yes             yes             not requestednot requestednot requested


20170927          20170927          20170927          yes             yes             yes             not requestednot requestednot requested


20171009          20171009          20171009          yes             yes             yes             not requestednot requestednot requested


20171015          20171015          20171015          yes             yes             yes             not requestednot requestednot requested


20171021          20171021          20171021          yes             yes             yes             not requestednot requestednot requested


20171027          20171027          20171027          yes             yes             yes             not requestednot requestednot requested


20171102          20171102          20171102          yes             yes             yes             not requestednot requestednot requested


20171108          20171108          20171108          yes             yes             yes             not requestednot requestednot requested


20171114          20171114          20171114          yes             yes             yes             not requestednot requestednot requested


20171120          20171120          20171120          yes             yes             yes             not requestednot requestednot requested


20171202          20171202          20171202          yes             yes             yes             not requestednot requestednot requested


20171208          20171208          20171208          yes             yes             yes             not requestednot requestednot requested


20171214          20171214          20171214          yes             yes             yes             not requestednot requestednot requested


20171226          20171226          20171226          yes             yes             yes             not requestednot requestednot requested


20180101          20180101          20180101          yes             yes             yes             not requestednot requestednot requested


20180107          20180107          20180107          yes             yes             yes             not requestednot requestednot requested


20180113          20180113          20180113          yes             yes             yes             not requestednot requestednot requested


20180119          20180119          20180119          yes             yes             yes             not requestednot requestednot requested


20180125          20180125          20180125          yes             yes             yes             not requestednot requestednot requested


20180131          20180131          20180131          yes             yes             yes             not requestednot requestednot requested


20180206          20180206          20180206          yes             yes             yes             not requestednot requestednot requested


20180218          20180218          20180218          yes             yes             yes             not requestednot requestednot requested


20180224          20180224          20180224          yes             yes             yes             not requestednot requestednot requested


20180302          20180302          20180302          yes             yes             yes             not requestednot requestednot requested


20180308          20180308          20180308          yes             yes             yes             not requestednot requestednot requested


20180314          20180314          20180314          yes             yes             yes             not requestednot requestednot requested


20180320          20180320          20180320          yes             yes             yes             not requestednot requestednot requested


20180326          20180326          20180326          yes             yes             yes             not requestednot requestednot requested


20180401          20180401          20180401          yes             yes             yes             not requestednot requestednot requested


20180407          20180407          20180407          yes             yes             yes             not requestednot requestednot requested


20180413          20180413          20180413          yes             yes             yes             not requestednot requestednot requested


20180419          20180419          20180419          yes             yes             yes             not requestednot requestednot requested


20180425          20180425          20180425          yes             yes             yes             not requestednot requestednot requested


20180501          20180501          20180501          yes             yes             yes             not requestednot requestednot requested


20180507          20180507          20180507          yes             yes             yes             not requestednot requestednot requested


20180513          20180513          20180513          yes             yes             yes             not requestednot requestednot requested


20180519          20180519          20180519          yes             yes             yes             not requestednot requestednot requested


20180525          20180525          20180525          yes             yes             yes             not requestednot requestednot requested


20180531          20180531          20180531          yes             yes             yes             not requestednot requestednot requested


20180606          20180606          20180606          yes             yes             yes             not requestednot requestednot requested


20180612          20180612          20180612          yes             yes             yes             not requestednot requestednot requested


20180618          20180618          20180618          yes             yes             yes             not requestednot requestednot requested


20180630          20180630          20180630          yes             yes             yes             not requestednot requestednot requested


20180712          20180712          20180712          yes             yes             yes             not requestednot requestednot requested


20180718          20180718          20180718          yes             yes             yes             not requestednot requestednot requested


20180724          20180724          20180724          yes             yes             yes             not requestednot requestednot requested


20180730          20180730          20180730          yes             yes             yes             not requestednot requestednot requested


20180805          20180805          20180805          yes             yes             yes             not requestednot requestednot requested


20180811          20180811          20180811          yes             yes             yes             not requestednot requestednot requested


20180817          20180817          20180817          yes             yes             yes             not requestednot requestednot requested


20180823          20180823          20180823          yes             yes             yes             not requestednot requestednot requested


20180829          20180829          20180829          yes             yes             yes             not requestednot requestednot requested


20180904          20180904          20180904          yes             yes             yes             not requestednot requestednot requested


20180910          20180910          20180910          yes             yes             yes             not requestednot requestednot requested


20180916          20180916          20180916          yes             yes             yes             not requestednot requestednot requested


20180922          20180922          20180922          yes             yes             yes             not requestednot requestednot requested


20180928          20180928          20180928          yes             yes             yes             not requestednot requestednot requested


20181004          20181004          20181004          yes             yes             yes             not requestednot requestednot requested


20181010          20181010          20181010          yes             yes             yes             not requestednot requestednot requested


20181016          20181016          20181016          yes             yes             yes             not requestednot requestednot requested


20181022          20181022          20181022          yes             yes             yes             not requestednot requestednot requested


20181028          20181028          20181028          yes             yes             yes             not requestednot requestednot requested


20181109          20181109          20181109          yes             yes             yes             not requestednot requestednot requested


20181115          20181115          20181115          yes             yes             yes             not requestednot requestednot requested


20181121          20181121          20181121          yes             yes             yes             not requestednot requestednot requested


20181127          20181127          20181127          yes             yes             yes             not requestednot requestednot requested


20181203          20181203          20181203          yes             yes             yes             not requestednot requestednot requested


20181209          20181209          20181209          yes             yes             yes             not requestednot requestednot requested


20181215          20181215          20181215          yes             yes             yes             not requestednot requestednot requested


20181221          20181221          20181221          yes             yes             yes             not requestednot requestednot requested


20181227          20181227          20181227          yes             yes             yes             not requestednot requestednot requested


20190102          20190102          20190102          yes             yes             yes             not requestednot requestednot requested


20190108          20190108          20190108          yes             yes             yes             not requestednot requestednot requested


20190114          20190114          20190114          yes             yes             yes             not requestednot requestednot requested


20190120          20190120          20190120          yes             yes             yes             not requestednot requestednot requested


20190126          20190126          20190126          yes             yes             yes             not requestednot requestednot requested


20190201          20190201          20190201          yes             yes             yes             not requestednot requestednot requested


20190207          20190207          20190207          yes             yes             yes             not requestednot requestednot requested


