




LiCSAlert is being run for 001_campi_flegrei_example at 26/01/2024 15:10:15
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 7873 pixels.  
Interferogram were originally (181, 281) (31766 unmasked pixels), but have been downsampled to (90, 140) (7873 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (1965 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231


20170307          20170307          20170307          yes             yes             yes             not requestednot requestednot requested


20170313          20170313          20170313          yes             yes             yes             not requestednot requestednot requested


20170319          20170319          20170319          yes             yes             yes             not requestednot requestednot requested


20170325          20170325          20170325          yes             yes             yes             not requestednot requestednot requested


20170331          20170331          20170331          yes             yes             yes             not requestednot requestednot requested


20170406          20170406          20170406          yes             yes             yes             not requestednot requestednot requested


20170412          20170412          20170412          yes             yes             yes             not requestednot requestednot requested


20170418          20170418          20170418          yes             yes             yes             not requestednot requestednot requested


20170424          20170424          20170424          yes             yes             yes             not requestednot requestednot requested


20170430          20170430          20170430          yes             yes             yes             not requestednot requestednot requested


20170506          20170506          20170506          yes             yes             yes             not requestednot requestednot requested


20170512          20170512          20170512          yes             yes             yes             not requestednot requestednot requested


20170518          20170518          20170518          yes             yes             yes             not requestednot requestednot requested


20170524          20170524          20170524          yes             yes             yes             not requestednot requestednot requested


20170530          20170530          20170530          yes             yes             yes             not requestednot requestednot requested


20170605          20170605          20170605          yes             yes             yes             not requestednot requestednot requested


20170611          20170611          20170611          yes             yes             yes             not requestednot requestednot requested


20170617          20170617          20170617          yes             yes             yes             not requestednot requestednot requested


20170623          20170623          20170623          yes             yes             yes             not requestednot requestednot requested


20170629          20170629          20170629          yes             yes             yes             not requestednot requestednot requested


20170705          20170705          20170705          yes             yes             yes             not requestednot requestednot requested


20170711          20170711          20170711          yes             yes             yes             not requestednot requestednot requested


20170717          20170717          20170717          yes             yes             yes             not requestednot requestednot requested


20170723          20170723          20170723          yes             yes             yes             not requestednot requestednot requested


20170729          20170729          20170729          yes             yes             yes             not requestednot requestednot requested


20170804          20170804          20170804          yes             yes             yes             not requestednot requestednot requested


20170816          20170816          20170816          yes             yes             yes             not requestednot requestednot requested


20170822          20170822          20170822          yes             yes             yes             not requestednot requestednot requested


20170828          20170828          20170828          yes             yes             yes             not requestednot requestednot requested


20170903          20170903          20170903          yes             yes             yes             not requestednot requestednot requested


20170909          20170909          20170909          yes             yes             yes             not requestednot requestednot requested


20170915          20170915          20170915          yes             yes             yes             not requestednot requestednot requested


20170921          20170921          20170921          yes             yes             yes             not requestednot requestednot requested


20170927          20170927          20170927          yes             yes             yes             not requestednot requestednot requested


20171009          20171009          20171009          yes             yes             yes             not requestednot requestednot requested


20171015          20171015          20171015          yes             yes             yes             not requestednot requestednot requested


20171021          20171021          20171021          yes             yes             yes             not requestednot requestednot requested


20171027          20171027          20171027          yes             yes             yes             not requestednot requestednot requested


20171102          20171102          20171102          yes             yes             yes             not requestednot requestednot requested


20171108          20171108          20171108          yes             yes             yes             not requestednot requestednot requested


20171114          20171114          20171114          yes             yes             yes             not requestednot requestednot requested


20171120          20171120          20171120          yes             yes             yes             not requestednot requestednot requested


20171202          20171202          20171202          yes             yes             yes             not requestednot requestednot requested


20171208          20171208          20171208          yes             yes             yes             not requestednot requestednot requested


20171214          20171214          20171214          yes             yes             yes             not requestednot requestednot requested


20171226          20171226          20171226          yes             yes             yes             not requestednot requestednot requested


20180101          20180101          20180101          yes             yes             yes             not requestednot requestednot requested


20180107          20180107          20180107          yes             yes             yes             not requestednot requestednot requested


20180113          20180113          20180113          yes             yes             yes             not requestednot requestednot requested


20180119          20180119          20180119          yes             yes             yes             not requestednot requestednot requested


20180125          20180125          20180125          yes             yes             yes             not requestednot requestednot requested


20180131          20180131          20180131          yes             yes             yes             not requestednot requestednot requested


20180206          20180206          20180206          yes             yes             yes             not requestednot requestednot requested


20180218          20180218          20180218          yes             yes             yes             not requestednot requestednot requested


20180224          20180224          20180224          yes             yes             yes             not requestednot requestednot requested


20180302          20180302          20180302          yes             yes             yes             not requestednot requestednot requested


20180308          20180308          20180308          yes             yes             yes             not requestednot requestednot requested


20180314          20180314          20180314          yes             yes             yes             not requestednot requestednot requested


20180320          20180320          20180320          yes             yes             yes             not requestednot requestednot requested


20180326          20180326          20180326          yes             yes             yes             not requestednot requestednot requested


20180401          20180401          20180401          yes             yes             yes             not requestednot requestednot requested


20180407          20180407          20180407          yes             yes             yes             not requestednot requestednot requested


20180413          20180413          20180413          yes             yes             yes             not requestednot requestednot requested


20180419          20180419          20180419          yes             yes             yes             not requestednot requestednot requested


20180425          20180425          20180425          yes             yes             yes             not requestednot requestednot requested


20180501          20180501          20180501          yes             yes             yes             not requestednot requestednot requested


20180507          20180507          20180507          yes             yes             yes             not requestednot requestednot requested


20180513          20180513          20180513          yes             yes             yes             not requestednot requestednot requested


20180519          20180519          20180519          yes             yes             yes             not requestednot requestednot requested


20180525          20180525          20180525          yes             yes             yes             not requestednot requestednot requested


20180531          20180531          20180531          yes             yes             yes             not requestednot requestednot requested


20180606          20180606          20180606          yes             yes             yes             not requestednot requestednot requested


20180612          20180612          20180612          yes             yes             yes             not requestednot requestednot requested


20180618          20180618          20180618          yes             yes             yes             not requestednot requestednot requested


20180630          20180630          20180630          yes             yes             yes             not requestednot requestednot requested


20180712          20180712          20180712          yes             yes             yes             not requestednot requestednot requested


20180718          20180718          20180718          yes             yes             yes             not requestednot requestednot requested


20180724          20180724          20180724          yes             yes             yes             not requestednot requestednot requested


20180730          20180730          20180730          yes             yes             yes             not requestednot requestednot requested


20180805          20180805          20180805          yes             yes             yes             not requestednot requestednot requested


20180811          20180811          20180811          yes             yes             yes             not requestednot requestednot requested


20180817          20180817          20180817          yes             yes             yes             not requestednot requestednot requested


20180823          20180823          20180823          yes             yes             yes             not requestednot requestednot requested


20180829          20180829          20180829          yes             yes             yes             not requestednot requestednot requested


20180904          20180904          20180904          yes             yes             yes             not requestednot requestednot requested


20180910          20180910          20180910          yes             yes             yes             not requestednot requestednot requested


20180916          20180916          20180916          yes             yes             yes             not requestednot requestednot requested


20180922          20180922          20180922          yes             yes             yes             not requestednot requestednot requested


20180928          20180928          20180928          yes             yes             yes             not requestednot requestednot requested


20181004          20181004          20181004          yes             yes             yes             not requestednot requestednot requested


20181010          20181010          20181010          yes             yes             yes             not requestednot requestednot requested


20181016          20181016          20181016          yes             yes             yes             not requestednot requestednot requested


20181022          20181022          20181022          yes             yes             yes             not requestednot requestednot requested


20181028          20181028          20181028          yes             yes             yes             not requestednot requestednot requested


20181109          20181109          20181109          yes             yes             yes             not requestednot requestednot requested


20181115          20181115          20181115          yes             yes             yes             not requestednot requestednot requested


20181121          20181121          20181121          yes             yes             yes             not requestednot requestednot requested


20181127          20181127          20181127          yes             yes             yes             not requestednot requestednot requested


20181203          20181203          20181203          yes             yes             yes             not requestednot requestednot requested


20181209          20181209          20181209          yes             yes             yes             not requestednot requestednot requested


20181215          20181215          20181215          yes             yes             yes             not requestednot requestednot requested


20181221          20181221          20181221          yes             yes             yes             not requestednot requestednot requested


20181227          20181227          20181227          yes             yes             yes             not requestednot requestednot requested


20190102          20190102          20190102          yes             yes             yes             not requestednot requestednot requested


20190108          20190108          20190108          yes             yes             yes             not requestednot requestednot requested


20190114          20190114          20190114          yes             yes             yes             not requestednot requestednot requested


20190120          20190120          20190120          yes             yes             yes             not requestednot requestednot requested


20190126          20190126          20190126          yes             yes             yes             not requestednot requestednot requested


20190201          20190201          20190201          yes             yes             yes             not requestednot requestednot requested


20190207          20190207          20190207          yes             yes             yes             not requestednot requestednot requested


20190213          20190213          20190213          yes             yes             yes             not requestednot requestednot requested


20190225          20190225          20190225          yes             yes             yes             not requestednot requestednot requested


20190303          20190303          20190303          yes             yes             yes             not requestednot requestednot requested


20190309          20190309          20190309          yes             yes             yes             not requestednot requestednot requested


20190321          20190321          20190321          yes             yes             yes             not requestednot requestednot requested


20190402          20190402          20190402          yes             yes             yes             not requestednot requestednot requested


20190408          20190408          20190408          yes             yes             yes             not requestednot requestednot requested


20190414          20190414          20190414          yes             yes             yes             not requestednot requestednot requested


20190420          20190420          20190420          yes             yes             yes             not requestednot requestednot requested


20190426          20190426          20190426          yes             yes             yes             not requestednot requestednot requested


20190502          20190502          20190502          yes             yes             yes             not requestednot requestednot requested


20190508          20190508          20190508          yes             yes             yes             not requestednot requestednot requested


20190520          20190520          20190520          yes             yes             yes             not requestednot requestednot requested


20190526          20190526          20190526          yes             yes             yes             not requestednot requestednot requested


20190601          20190601          20190601          yes             yes             yes             not requestednot requestednot requested


20190607          20190607          20190607          yes             yes             yes             not requestednot requestednot requested


20190613          20190613          20190613          yes             yes             yes             not requestednot requestednot requested


20190625          20190625          20190625          yes             yes             yes             not requestednot requestednot requested


20190701          20190701          20190701          yes             yes             yes             not requestednot requestednot requested


20190707          20190707          20190707          yes             yes             yes             not requestednot requestednot requested


20190713          20190713          20190713          yes             yes             yes             not requestednot requestednot requested


20190719          20190719          20190719          yes             yes             yes             not requestednot requestednot requested


20190725          20190725          20190725          yes             yes             yes             not requestednot requestednot requested


20190731          20190731          20190731          yes             yes             yes             not requestednot requestednot requested


20190806          20190806          20190806          yes             yes             yes             not requestednot requestednot requested


20190812          20190812          20190812          yes             yes             yes             not requestednot requestednot requested


20190818          20190818          20190818          yes             yes             yes             not requestednot requestednot requested


20190824          20190824          20190824          yes             yes             yes             not requestednot requestednot requested


20190830          20190830          20190830          yes             yes             yes             not requestednot requestednot requested


20190905          20190905          20190905          yes             yes             yes             not requestednot requestednot requested


20190911          20190911          20190911          yes             yes             yes             not requestednot requestednot requested


20190917          20190917          20190917          yes             yes             yes             not requestednot requestednot requested


20190923          20190923          20190923          yes             yes             yes             not requestednot requestednot requested


20191005          20191005          20191005          yes             yes             yes             not requestednot requestednot requested


20191011          20191011          20191011          yes             yes             yes             not requestednot requestednot requested


20191017          20191017          20191017          yes             yes             yes             not requestednot requestednot requested


20191023          20191023          20191023          yes             yes             yes             not requestednot requestednot requested


20191029          20191029          20191029          yes             yes             yes             not requestednot requestednot requested


20191104          20191104          20191104          yes             yes             yes             not requestednot requestednot requested


20191116          20191116          20191116          yes             yes             yes             not requestednot requestednot requested


20191122          20191122          20191122          yes             yes             yes             not requestednot requestednot requested


20191128          20191128          20191128          yes             yes             yes             not requestednot requestednot requested


20191204          20191204          20191204          yes             yes             yes             not requestednot requestednot requested


20191210          20191210          20191210          yes             yes             yes             not requestednot requestednot requested


20191216          20191216          20191216          yes             yes             yes             not requestednot requestednot requested


20191222          20191222          20191222          yes             yes             yes             not requestednot requestednot requested


20191228          20191228          20191228          yes             yes             yes             not requestednot requestednot requested


20200103          20200103          20200103          yes             yes             yes             not requestednot requestednot requested


20200109          20200109          20200109          yes             yes             yes             not requestednot requestednot requested


20200115          20200115          20200115          yes             yes             yes             not requestednot requestednot requested


20200121          20200121          20200121          yes             yes             yes             not requestednot requestednot requested


20200127          20200127          20200127          yes             yes             yes             not requestednot requestednot requested


20200202          20200202          20200202          yes             yes             yes             not requestednot requestednot requested


20200208          20200208          20200208          yes             yes             yes             not requestednot requestednot requested


20200214          20200214          20200214          yes             yes             yes             not requestednot requestednot requested


20200220          20200220          20200220          yes             yes             yes             not requestednot requestednot requested


20200226          20200226          20200226          yes             yes             yes             not requestednot requestednot requested


20200303          20200303          20200303          yes             yes             yes             not requestednot requestednot requested


20200309          20200309          20200309          yes             yes             yes             not requestednot requestednot requested


20200315          20200315          20200315          yes             yes             yes             not requestednot requestednot requested


20200321          20200321          20200321          yes             yes             yes             not requestednot requestednot requested


20200402          20200402          20200402          yes             yes             yes             not requestednot requestednot requested


20200408          20200408          20200408          yes             yes             yes             not requestednot requestednot requested


20200414          20200414          20200414          yes             yes             yes             not requestednot requestednot requested


20200420          20200420          20200420          yes             yes             yes             not requestednot requestednot requested


20200426          20200426          20200426          yes             yes             yes             not requestednot requestednot requested


20200502          20200502          20200502          yes             yes             yes             not requestednot requestednot requested


20200508          20200508          20200508          yes             yes             yes             not requestednot requestednot requested


20200514          20200514          20200514          yes             yes             yes             not requestednot requestednot requested


20200520          20200520          20200520          yes             yes             yes             not requestednot requestednot requested


20200526          20200526          20200526          yes             yes             yes             not requestednot requestednot requested


20200601          20200601          20200601          yes             yes             yes             not requestednot requestednot requested


20200607          20200607          20200607          yes             yes             yes             not requestednot requestednot requested


20200613          20200613          20200613          yes             yes             yes             not requestednot requestednot requested


20200619          20200619          20200619          yes             yes             yes             not requestednot requestednot requested


20200625          20200625          20200625          yes             yes             yes             not requestednot requestednot requested


20200701          20200701          20200701          yes             yes             yes             not requestednot requestednot requested


20200707          20200707          20200707          yes             yes             yes             not requestednot requestednot requested


20200713          20200713          20200713          yes             yes             yes             not requestednot requestednot requested


20200719          20200719          20200719          yes             yes             yes             not requestednot requestednot requested


20200725          20200725          20200725          yes             yes             yes             not requestednot requestednot requested


20200731          20200731          20200731          yes             yes             yes             not requestednot requestednot requested


20200806          20200806          20200806          yes             yes             yes             not requestednot requestednot requested


20200812          20200812          20200812          yes             yes             yes             not requestednot requestednot requested


20200818          20200818          20200818          yes             yes             yes             not requestednot requestednot requested


20200824          20200824          20200824          yes             yes             yes             not requestednot requestednot requested


20200830          20200830          20200830          yes             yes             yes             not requestednot requestednot requested


20200905          20200905          20200905          yes             yes             yes             not requestednot requestednot requested


20200911          20200911          20200911          yes             yes             yes             not requestednot requestednot requested


20200917          20200917          20200917          yes             yes             yes             not requestednot requestednot requested


20200923          20200923          20200923          yes             yes             yes             not requestednot requestednot requested


20200929          20200929          20200929          yes             yes             yes             not requestednot requestednot requested


20201005          20201005          20201005          yes             yes             yes             not requestednot requestednot requested


20201011          20201011          20201011          yes             yes             yes             not requestednot requestednot requested


20201017          20201017          20201017          yes             yes             yes             not requestednot requestednot requested


20201023          20201023          20201023          yes             yes             yes             not requestednot requestednot requested


20201029          20201029          20201029          yes             yes             yes             not requestednot requestednot requested


20201104          20201104          20201104          yes             yes             yes             not requestednot requestednot requested


20201110          20201110          20201110          yes             yes             yes             not requestednot requestednot requested


20201116          20201116          20201116          yes             yes             yes             not requestednot requestednot requested


20201122          20201122          20201122          yes             yes             yes             not requestednot requestednot requested


20201128          20201128          20201128          yes             yes             yes             not requestednot requestednot requested


20201204          20201204          20201204          yes             yes             yes             not requestednot requestednot requested


20201210          20201210          20201210          yes             yes             yes             not requestednot requestednot requested


20201216          20201216          20201216          yes             yes             yes             not requestednot requestednot requested


20201222          20201222          20201222          yes             yes             yes             not requestednot requestednot requested


20201228          20201228          20201228          yes             yes             yes             not requestednot requestednot requested


20210103          20210103          20210103          yes             yes             yes             not requestednot requestednot requested


20210109          20210109          20210109          yes             yes             yes             not requestednot requestednot requested


20210115          20210115          20210115          yes             yes             yes             not requestednot requestednot requested


20210121          20210121          20210121          yes             yes             yes             not requestednot requestednot requested


20210127          20210127          20210127          yes             yes             yes             not requestednot requestednot requested


20210202          20210202          20210202          yes             yes             yes             not requestednot requestednot requested


20210208          20210208          20210208          yes             yes             yes             not requestednot requestednot requested


20210214          20210214          20210214          yes             yes             yes             not requestednot requestednot requested


20210220          20210220          20210220          yes             yes             yes             not requestednot requestednot requested


20210226          20210226          20210226          yes             yes             yes             not requestednot requestednot requested


20210304          20210304          20210304          yes             yes             yes             not requestednot requestednot requested


20210310          20210310          20210310          yes             yes             yes             not requestednot requestednot requested


20210316          20210316          20210316          yes             yes             yes             not requestednot requestednot requested


20210322          20210322          20210322          yes             yes             yes             not requestednot requestednot requested


20210328          20210328          20210328          yes             yes             yes             not requestednot requestednot requested


20210403          20210403          20210403          yes             yes             yes             not requestednot requestednot requested


20210409          20210409          20210409          yes             yes             yes             not requestednot requestednot requested


20210415          20210415          20210415          yes             yes             yes             not requestednot requestednot requested


20210421          20210421          20210421          yes             yes             yes             not requestednot requestednot requested


20210427          20210427          20210427          yes             yes             yes             not requestednot requestednot requested


20210503          20210503          20210503          yes             yes             yes             not requestednot requestednot requested


20210509          20210509          20210509          yes             yes             yes             not requestednot requestednot requested


20210515          20210515          20210515          yes             yes             yes             not requestednot requestednot requested


20210521          20210521          20210521          yes             yes             yes             not requestednot requestednot requested


20210527          20210527          20210527          yes             yes             yes             not requestednot requestednot requested


20210602          20210602          20210602          yes             yes             yes             not requestednot requestednot requested


20210608          20210608          20210608          yes             yes             yes             not requestednot requestednot requested


20210614          20210614          20210614          yes             yes             yes             not requestednot requestednot requested


20210620          20210620          20210620          yes             yes             yes             not requestednot requestednot requested


20210626          20210626          20210626          yes             yes             yes             not requestednot requestednot requested


20210702          20210702          20210702          yes             yes             yes             not requestednot requestednot requested


20210708          20210708          20210708          yes             yes             yes             not requestednot requestednot requested


20210714          20210714          20210714          yes             yes             yes             not requestednot requestednot requested


20210720          20210720          20210720          yes             yes             yes             not requestednot requestednot requested


20210726          20210726          20210726          yes             yes             yes             not requestednot requestednot requested


20210801          20210801          20210801          yes             yes             yes             not requestednot requestednot requested


20210807          20210807          20210807          yes             yes             yes             not requestednot requestednot requested


20210813          20210813          20210813          yes             yes             yes             not requestednot requestednot requested


20210819          20210819          20210819          yes             yes             yes             not requestednot requestednot requested


20210825          20210825          20210825          yes             yes             yes             not requestednot requestednot requested


20210831          20210831          20210831          yes             yes             yes             not requestednot requestednot requested


20210906          20210906          20210906          yes             yes             yes             not requestednot requestednot requested


20210912          20210912          20210912          yes             yes             yes             pending pending pending 


LiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: True



Running ICASAR.
Running ICASAR.
Running ICASAR.


From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)


As 'lons' and 'lats' have been provided, the ICs will be geocoded.  As 'lons' and 'lats' have been provided, the ICs will be geocoded.  As 'lons' and 'lats' have been provided, the ICs will be geocoded.  


Spatial patterns will be statitically independent and Spatial patterns will be statitically independent and Spatial patterns will be statitically independent and The cumulative (single master) interferograms will be used.  The cumulative (single master) interferograms will be used.  The cumulative (single master) interferograms will be used.  


Removing the existing outputs directory and creating a new empty one... Removing the existing outputs directory and creating a new empty one... Removing the existing outputs directory and creating a new empty one... Done.Done.Done.


Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  


When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  


This interferogram timeseries has 59 times and 7873 pixels.  This interferogram timeseries has 59 times and 7873 pixels.  This interferogram timeseries has 59 times and 7873 pixels.  


This interferogram timeseries has 1000 times and 7873 pixels.  This interferogram timeseries has 1000 times and 7873 pixels.  This interferogram timeseries has 1000 times and 7873 pixels.  


This interferogram timeseries has 59 times and 7873 pixels.  This interferogram timeseries has 59 times and 7873 pixels.  This interferogram timeseries has 59 times and 7873 pixels.  


Performing PCA to whiten the data....Performing PCA to whiten the data....Performing PCA to whiten the data....Starting to create the 02_PCA_sources_correlations figure:Starting to create the 02_PCA_sources_correlations figure:Starting to create the 02_PCA_sources_correlations figure:


Updating the masks for the two sources.  Of the 7873 in the data1 and 8278 data2, 7645 are in both and can be used.  Updating the masks for the two sources.  Of the 7873 in the data1 and 8278 data2, 7645 are in both and can be used.  Updating the masks for the two sources.  Of the 7873 in the data1 and 8278 data2, 7645 are in both and can be used.  


************************************************************************************************************************


Entering post mortem debugging...Entering post mortem debugging...Entering post mortem debugging...


************************************************************************************************************************


> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(1044)[0;36mapply_new_mask[1;34m()[0m
[1;32m   1042 [1;33m            [0mifg_r2_new_mask[0m [1;33m=[0m [0mma[0m[1;33m.[0m[0marray[0m[1;33m([0m[0mifg_r2[0m[1;33m,[0m [0mmask[0m [1;33m=[0m [0mmask_new[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1043 [1;33m            [1;31m# convert to row vector and places in rank 2 array of modified data1[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m-> 1044 [1;33m            [0mdata_new_mask[0m[1;33m[[0m[0mifg_n[0m[1;33m,[0m [1;33m:[0m[1;33m][0m [1;33m=[0m [0mma[0m[1;33m.[0m[0mcompressed[0m[1;33m([0m[0mifg_r2_new_mask[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1045 [1;33m        [1;32mreturn[0m [0mdata_new_mask[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1046 [1;33m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(1044)[0;36mapply_new_mask[1;34m()[0m
[1;32m   1042 [1;33m            [0mifg_r2_new_mask[0m [1;33m=[0m [0mma[0m[1;33m.[0m[0marray[0m[1;33m([0m[0mifg_r2[0m[1;33m,[0m [0mmask[0m [1;33m=[0m [0mmask_new[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1043 [1;33m            [1;31m# convert to row vector and places in rank 2 array of modified data1[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m-> 1044 [1;33m            [0mdata_new_mask[0m[1;33m[[0m[0mifg_n[0m[1;33m,[0m [1;33m:[0m[1;33m][0m [1;33m=[0m [0mma[0m[1;33m.[0m[0mcompressed[0m[1;33m([0m[0mifg_r2_new_mask[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1045 [1;33m        [1;32mreturn[0m [0mdata_new_mask[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1046 [1;33m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(1044)[0;36mapply_new_mask[1;34m()[0m
[1;32m   1042 [1;33m            [0mifg_r2_new_mask[0m [1;33m=[0m [0mma[0m[1;33m.[0m[0marray[0m[1;33m([0m[0mifg_r2[0m[1;33m,[0m [0mmask[0m [1;33m=[0m [0mmask_new[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1043 [1;33m            [1;31m# convert to row vector and places in rank 2 array of modified data1[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m-> 1044 [1;33m            [0mdata_new_mask[0m[1;33m[[0m[0mifg_n[0m[1;33m,[0m [1;33m:[0m[1;33m][0m [1;33m=[0m [0mma[0m[1;33m.[0m[0mcompressed[0m[1;33m([0m[0mifg_r2_new_mask[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1045 [1;33m        [1;32mreturn[0m [0mdata_new_mask[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   1046 [1;33m[1;33m[0m[0m
[0m


[4;33mReloaded modules[24m: licsalert, licsalert.plotting, licsalert.licsalert, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.icasar.blind_signal_separation, licsalert.icasar.plotting, licsalert.monitoring_functions[0m[4;33mReloaded modules[24m: licsalert, licsalert.plotting, licsalert.licsalert, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.icasar.blind_signal_separation, licsalert.icasar.plotting, licsalert.monitoring_functions[0m[4;33mReloaded modules[24m: licsalert, licsalert.plotting, licsalert.licsalert, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.icasar.blind_signal_separation, licsalert.icasar.plotting, licsalert.monitoring_functions[0m
