




LiCSAlert is being run for 001_campi_flegrei_example at 20/09/2024 17:09:44
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 7873 pixels.  
Interferogram were originally (181, 281) (31766 unmasked pixels), but have been downsampled to (90, 140) (7873 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (1965 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
77% FastICA algorithm didn't converge in 149 iterations.  
77% FastICA algorithm converged in 13 iterations.  
77% FastICA algorithm converged in 58 iterations.  
78% FastICA algorithm converged in 6 iterations.  
78% FastICA algorithm converged in 6 iterations.  
79% FastICA algorithm converged in 8 iterations.  
79% FastICA algorithm didn't converge in 149 iterations.  
79% FastICA algorithm converged in 5 iterations.  
80% FastICA algorithm converged in 11 iterations.  
80% FastICA algorithm converged in 28 iterations.  
81% FastICA algorithm converged in 7 iterations.  
81% FastICA algorithm didn't converge in 149 iterations.  
81% FastICA algorithm converged in 13 iterations.  
82% FastICA algorithm converged in 6 iterations.  
82% FastICA algorithm converged in 6 iterations.  
83% FastICA algorithm converged in 12 iterations.  
83% FastICA algorithm converged in 7 iterations.  
84% FastICA algorithm converged in 28 iterations.  
84% FastICA algorithm converged in 6 iterations.  
85% FastICA algorithm converged in 9 iterations.  
85% FastICA algorithm converged in 4 iterations.  
86% FastICA algorithm converged in 18 iterations.  
86% FastICA algorithm converged in 9 iterations.  
87% FastICA algorithm converged in 4 iterations.  
87% FastICA algorithm converged in 54 iterations.  
88% FastICA algorithm converged in 45 iterations.  
88% FastICA algorithm converged in 31 iterations.  
89% FastICA algorithm converged in 35 iterations.  
89% FastICA algorithm converged in 6 iterations.  
90% FastICA algorithm converged in 6 iterations.  
90% FastICA algorithm converged in 7 iterations.  
91% FastICA algorithm converged in 6 iterations.  
91% FastICA algorithm converged in 12 iterations.  
92% FastICA algorithm converged in 6 iterations.  
92% FastICA algorithm converged in 15 iterations.  
93% FastICA algorithm converged in 4 iterations.  
93% FastICA algorithm converged in 4 iterations.  
94% FastICA algorithm converged in 5 iterations.  
94% FastICA algorithm didn't converge in 149 iterations.  
94% FastICA algorithm didn't converge in 149 iterations.  
94% FastICA algorithm converged in 11 iterations.  
95% FastICA algorithm converged in 6 iterations.  
95% FastICA algorithm converged in 6 iterations.  
96% FastICA algorithm converged in 25 iterations.  
96% FastICA algorithm converged in 30 iterations.  
97% FastICA algorithm converged in 5 iterations.  
97% FastICA algorithm converged in 44 iterations.  
98% FastICA algorithm converged in 4 iterations.  
98% FastICA algorithm converged in 11 iterations.  
99% FastICA algorithm converged in 8 iterations.  
99% FastICA algorithm converged in 6 iterations.  
100% 
Starting to compute the pairwise distance matrices....Done!
Starting to cluster the sources using HDBSCAN....Done!
Starting to calculate the 2D manifold representation....Done!
Calculating the centrotypes and associated time courses...Done!
Waiting for the user to select the ICA sources using the interactive window.  
Waiting for the user to select the ICA sources using the interactive window.  
Waiting for the user to select the ICA sources using the interactive window.  
Waiting for the user to select the ICA sources using the interactive window.  
5 ICA sources have been chosen by the user. Continuing
Starting to create the 03_ICA_sources_correlations figure:
Updating the masks for the two sources.  Of the 7873 in data1 and 8278 in data2, 7645 are in both and can be used.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
Creating a Google Earth .kmz of the geocoded independent components... Done!


Source 0: deformation
Source 1: topo_cor_APS
Source 2: turbulent_APS
Source 3: turbulent_APS
Source 4: turbulent_APS


Saving the key results as a .pkl file... Done!
Updating the masks for the two sources.  Of the 7873 in data1 and 7873 in data2, 7873 are in both and can be used.  
Running LiCSAlert for 20210912  (acquisition # 326 of 326) : monitoring date
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(305)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    303 [1;33m        [0mprocessing_dates[0m[1;33m.[0m[0mextend[0m[1;33m([0m[0mLiCSAlert_status[0m[1;33m[[0m[1;34m'dates_baseline'[0m[1;33m][0m[1;33m.[0m[0mprocessed_with_errors[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    304 [1;33m[1;33m[0m[0m
[0m[1;32m--> 305 [1;33m        [1;32mfor[0m [0mprocessing_date[0m [1;32min[0m [0mprocessing_dates[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    306 [1;33m[1;33m[0m[0m
[0m[1;32m    307 [1;33m            processing_date = licsalert_date_obj(
[0m





LiCSAlert is being run for 001_campi_flegrei_example at 30/10/2024 15:54:45
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(199)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    197 [1;33m            [0mdisplacement_r2[0m[1;33m,[0m [0mtbaseline_info[0m [1;33m=[0m [0mts[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    198 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 199 [1;33m            [1;32mdel[0m [0mts[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    200 [1;33m[1;33m[0m[0m
[0m[1;32m    201 [1;33m        [1;31m# 3.3: Data processed with users own approach/software.[0m[1;33m[0m[1;33m[0m[0m
[0m
*** KeyError: 'baselines_cs'
*** KeyError: 'baselines_cs'





LiCSAlert is being run for 001_campi_flegrei_example at 22/01/2025 10:48:18
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
Failed to open the E N U files (look vector components), but trying to continue anyway.
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(231)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    229 [1;33m    [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    230 [1;33m[1;33m[0m[0m
[0m[1;32m--> 231 [1;33m    [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    232 [1;33m        [1;32mdel[0m [0mdisplacement_r2[0m[1;33m[[0m[1;34m'cumulative'[0m[1;33m][0m                                                                                                                 [1;31m#  this is not needed and is deleted for safety.[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    233 [1;33m        print(f"LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects "
[0m
*** NameError: name 'acq0_dt' is not defined
[4;33mReloaded modules[24m: licsalert, licsalert.plotting, licsalert.licsalert, licsalert.data_exporting, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.monitoring_functions, licsalert.data_importing, licsalert.aux[0m





LiCSAlert is being run for 001_campi_flegrei_example at 22/01/2025 12:40:35




LiCSAlert is being run for 001_campi_flegrei_example at 22/01/2025 12:40:35

All the required arguments were found in the dictionary.  All the required arguments were found in the dictionary.  

All the required arguments were found in the dictionary.  All the required arguments were found in the dictionary.  

All the required arguments were found in the dictionary.  All the required arguments were found in the dictionary.  

LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  

Opening the LiCSBAS unfiltered results.  Opening the LiCSBAS unfiltered results.  

> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/data_importing.py[0m(658)[0;36mLiCSBAS_to_LiCSAlert[1;34m()[0m
[1;32m    656 [1;33m[1;33m[0m[0m
[0m[1;32m    657 [1;33m    [1;31m# 2: Reference the time series[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 658 [1;33m    [0mref_str[0m [1;33m=[0m [0mcumh5[0m[1;33m[[0m[1;34m'refarea'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[1;33m)[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    659 [1;33m    [1;32mif[0m [1;32mnot[0m [0misinstance[0m[1;33m([0m[0mref_str[0m[1;33m,[0m [0mstr[0m[1;33m)[0m[1;33m:[0m                                                                           [1;31m# ref_str is sometimes a string, sometimes not (dependent on LiCSBAS version perhaps? )[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    660 [1;33m        [0mref_str[0m [1;33m=[0m [0mref_str[0m[1;33m.[0m[0mdecode[0m[1;33m([0m[1;33m)[0m                                                                             [1;31m# assume that if not a string, a bytes object that can be decoded.[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/data_importing.py[0m(658)[0;36mLiCSBAS_to_LiCSAlert[1;34m()[0m
[1;32m    656 [1;33m[1;33m[0m[0m
[0m[1;32m    657 [1;33m    [1;31m# 2: Reference the time series[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 658 [1;33m    [0mref_str[0m [1;33m=[0m [0mcumh5[0m[1;33m[[0m[1;34m'refarea'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[1;33m)[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    659 [1;33m    [1;32mif[0m [1;32mnot[0m [0misinstance[0m[1;33m([0m[0mref_str[0m[1;33m,[0m [0mstr[0m[1;33m)[0m[1;33m:[0m                                                                           [1;31m# ref_str is sometimes a string, sometimes not (dependent on LiCSBAS version perhaps? )[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    660 [1;33m        [0mref_str[0m [1;33m=[0m [0mref_str[0m[1;33m.[0m[0mdecode[0m[1;33m([0m[1;33m)[0m                                                                             [1;31m# assume that if not a string, a bytes object that can be decoded.[0m[1;33m[0m[1;33m[0m[0m
[0m






LiCSAlert is being run for 001_campi_flegrei_example at 22/06/2025 10:51:55
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
Failed to open the E N U files (look vector components), but trying to continue anyway.
[4;33mReloaded modules[24m: licsalert, licsalert.monitoring_functions, licsalert.plotting, licsalert.licsalert, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.temporal, licsalert.icasar, licsalert.icasar.aux[0m
Succesfully started
['bperp', 'coh_avg', 'corner_lat', 'corner_lon', 'cum', 'gap', 'hgt', 'imdates', 'maxTlen', 'n_gap', 'n_ifg_noloop', 'n_loop_err', 'n_unw', 'post_lat', 'post_lon', 'refarea', 'resid_rms', 'vel', 'vintercept']





LiCSAlert is being run for laguna_del_maule_testing at 22/06/2025 10:52:24
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is using data that was passed to the function as an argument  
'licsbas_settings' can only be provided if a licsbas_dir is provided as the input data.  As data is being passed to LiCSAlert in a different way, licsbas_settings will be removed.  
REMOVED THE CHECK FOR FEW PIXELS THAN PCA COMPONENTS
****************************************
Entering post mortem debugging...
****************************************
*** WARNING: file '/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py' was edited, running stale code until the program is rerun
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(151)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    149 [1;33m[1;33m[0m[0m
[0m[1;32m    150 [1;33m    displacement_r2 = LiCSAlert_preprocessing(
[0m[1;32m--> 151 [1;33m        [0mdisplacement_r2[0m[1;33m,[0m [0mtbaseline_info[0m[1;33m,[0m  [0micasar_settings[0m[1;33m[[0m[1;34m'sica_tica'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    152 [1;33m        [0mlicsalert_settings[0m[1;33m[[0m[1;34m'downsample_run'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    153 [1;33m        [0mlicsalert_settings[0m[1;33m[[0m[1;34m'downsample_plot'[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m
[4;33mReloaded modules[24m: licsalert, licsalert.plotting, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.monitoring_functions, licsalert.licsalert[0m
Succesfully started
['bperp', 'coh_avg', 'corner_lat', 'corner_lon', 'cum', 'gap', 'hgt', 'imdates', 'maxTlen', 'n_gap', 'n_ifg_noloop', 'n_loop_err', 'n_unw', 'post_lat', 'post_lon', 'refarea', 'resid_rms', 'vel', 'vintercept']





LiCSAlert is being run for laguna_del_maule_testing at 22/06/2025 11:34:46
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is using data that was passed to the function as an argument  
'licsbas_settings' can only be provided if a licsbas_dir is provided as the input data.  As data is being passed to LiCSAlert in a different way, licsbas_settings will be removed.  
REMOVED THE CHECK FOR FEW PIXELS THAN PCA COMPONENTS
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(605)[0;36mLiCSAlert_preprocessing[1;34m()[0m
[1;32m    603 [1;33m[1;33m[0m[0m
[0m[1;32m    604 [1;33m[1;33m[0m[0m
[0m[1;32m--> 605 [1;33m    [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    606 [1;33m[1;33m[0m[0m
[0m[1;32m    607 [1;33m    [0mn_pixs_start[0m [1;33m=[0m [0mdisplacement_r2[0m[1;33m[[0m[1;34m"incremental"[0m[1;33m][0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m1[0m[1;33m][0m                                          [1;31m# as ifgs are row vectors, this is the number of pixels we start with[0m[1;33m[0m[1;33m[0m[0m
[0m
****************************************
Entering post mortem debugging...
****************************************
> [1;32m/home/matthew/anaconda3/envs/licsalert2/lib/python3.13/bdb.py[0m(216)[0;36mdispatch_opcode[1;34m()[0m
[1;32m    214 [1;33m        [1;32mif[0m [0mself[0m[1;33m.[0m[0mstop_here[0m[1;33m([0m[0mframe[0m[1;33m)[0m [1;32mor[0m [0mself[0m[1;33m.[0m[0mbreak_here[0m[1;33m([0m[0mframe[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    215 [1;33m            [0mself[0m[1;33m.[0m[0muser_opcode[0m[1;33m([0m[0mframe[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 216 [1;33m            [1;32mif[0m [0mself[0m[1;33m.[0m[0mquitting[0m[1;33m:[0m [1;32mraise[0m [0mBdbQuit[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    217 [1;33m        [1;32mreturn[0m [0mself[0m[1;33m.[0m[0mtrace_dispatch[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    218 [1;33m[1;33m[0m[0m
[0m
[4;33mReloaded modules[24m: licsalert, licsalert.monitoring_functions, licsalert.plotting, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.licsalert[0m
Succesfully started
['bperp', 'coh_avg', 'corner_lat', 'corner_lon', 'cum', 'gap', 'hgt', 'imdates', 'maxTlen', 'n_gap', 'n_ifg_noloop', 'n_loop_err', 'n_unw', 'post_lat', 'post_lon', 'refarea', 'resid_rms', 'vel', 'vintercept']





LiCSAlert is being run for laguna_del_maule_testing at 22/06/2025 11:35:40
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is using data that was passed to the function as an argument  
'licsbas_settings' can only be provided if a licsbas_dir is provided as the input data.  As data is being passed to LiCSAlert in a different way, licsbas_settings will be removed.  
REMOVED THE CHECK FOR FEW PIXELS THAN PCA COMPONENTS
*** WARNING: file '/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py' was edited, running stale code until the program is rerun
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(605)[0;36mLiCSAlert_preprocessing[1;34m()[0m
[1;32m    603 [1;33m[1;33m[0m[0m
[0m[1;32m    604 [1;33m[1;33m[0m[0m
[0m[1;32m--> 605 [1;33m    [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    606 [1;33m[1;33m[0m[0m
[0m[1;32m    607 [1;33m    [1;31m# n_pixs_start = displacement_r2["incremental"].shape[1][0m[1;33m[0m[1;33m[0m[0m
[0m
*** KeyError: 'cum_ma'
****************************************
Entering post mortem debugging...
****************************************
> [1;32m/home/matthew/anaconda3/envs/licsalert2/lib/python3.13/bdb.py[0m(216)[0;36mdispatch_opcode[1;34m()[0m
[1;32m    214 [1;33m        [1;32mif[0m [0mself[0m[1;33m.[0m[0mstop_here[0m[1;33m([0m[0mframe[0m[1;33m)[0m [1;32mor[0m [0mself[0m[1;33m.[0m[0mbreak_here[0m[1;33m([0m[0mframe[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    215 [1;33m            [0mself[0m[1;33m.[0m[0muser_opcode[0m[1;33m([0m[0mframe[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 216 [1;33m            [1;32mif[0m [0mself[0m[1;33m.[0m[0mquitting[0m[1;33m:[0m [1;32mraise[0m [0mBdbQuit[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    217 [1;33m        [1;32mreturn[0m [0mself[0m[1;33m.[0m[0mtrace_dispatch[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    218 [1;33m[1;33m[0m[0m
[0m
[4;33mReloaded modules[24m: licsalert, licsalert.monitoring_functions, licsalert.plotting, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.licsalert, licsalert.downsample_ifgs[0m
Succesfully started
[4;33mReloaded modules[24m: licsalert, licsalert.monitoring_functions, licsalert.plotting[0m
Succesfully started
['bperp', 'coh_avg', 'corner_lat', 'corner_lon', 'cum', 'gap', 'hgt', 'imdates', 'maxTlen', 'n_gap', 'n_ifg_noloop', 'n_loop_err', 'n_unw', 'post_lat', 'post_lon', 'refarea', 'resid_rms', 'vel', 'vintercept']
****************************************
Entering post mortem debugging...
****************************************
*** WARNING: file '/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py' was edited, running stale code until the program is rerun
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(95)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m     93 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0maux[0m [1;32mimport[0m [0mTee[0m[1;33m,[0m [0mfind_nearest_date[0m[1;33m,[0m [0mcol_to_ma[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     94 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0maux[0m [1;32mimport[0m [0mupdate_mask[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 95 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0mdownsample_ifgs[0m [1;32mimport[0m [0mdownsample_ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     96 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0mplotting[0m [1;32mimport[0m [0mLiCSAlert_figure[0m[1;33m,[0m [0mLiCSAlert_epoch_figures[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     97 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0mplotting[0m [1;32mimport[0m [0mLiCSAlert_aux_figures[0m[1;33m,[0m [0mLiCSAlert_mask_figure[0m[1;33m[0m[1;33m[0m[0m
[0m
[4;33mReloaded modules[24m: licsalert, licsalert.plotting, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.licsalert, licsalert.monitoring_functions[0m
Succesfully started
['bperp', 'coh_avg', 'corner_lat', 'corner_lon', 'cum', 'gap', 'hgt', 'imdates', 'maxTlen', 'n_gap', 'n_ifg_noloop', 'n_loop_err', 'n_unw', 'post_lat', 'post_lon', 'refarea', 'resid_rms', 'vel', 'vintercept']





LiCSAlert is being run for laguna_del_maule_testing at 22/06/2025 11:51:57
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is using data that was passed to the function as an argument  
'licsbas_settings' can only be provided if a licsbas_dir is provided as the input data.  As data is being passed to LiCSAlert in a different way, licsbas_settings will be removed.  
****************************************
Entering post mortem debugging...
****************************************
*** WARNING: file '/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/data_importing.py' was edited, running stale code until the program is rerun
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/data_importing.py[0m(198)[0;36mcheck_input_data[1;34m()[0m
[1;32m    196 [1;33m[1;33m[0m[0m
[0m[1;32m    197 [1;33m    [1;31m# check for nans[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 198 [1;33m    [1;32mif[0m [0mnp[0m[1;33m.[0m[0misnan[0m[1;33m([0m[0mdisplacement_r3[0m[1;33m[[0m[1;34m'cum_ma_r3'[0m[1;33m][0m[1;33m)[0m[1;33m.[0m[0many[0m[1;33m([0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    199 [1;33m        raise Exception(
[0m[1;32m    200 [1;33m            [1;34m"'displacement_r2['incremental']' (i.e. the displacments "[0m[1;33m[0m[1;33m[0m[0m
[0m
[4;33mReloaded modules[24m: licsalert, licsalert.monitoring_functions, licsalert.plotting, licsalert.licsalert, licsalert.data_exporting, licsalert.aux, licsalert.data_importing[0m
Succesfully started
['bperp', 'coh_avg', 'corner_lat', 'corner_lon', 'cum', 'gap', 'hgt', 'imdates', 'maxTlen', 'n_gap', 'n_ifg_noloop', 'n_loop_err', 'n_unw', 'post_lat', 'post_lon', 'refarea', 'resid_rms', 'vel', 'vintercept']





LiCSAlert is being run for laguna_del_maule_testing at 22/06/2025 11:52:20
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is using data that was passed to the function as an argument  
'licsbas_settings' can only be provided if a licsbas_dir is provided as the input data.  As data is being passed to LiCSAlert in a different way, licsbas_settings will be removed.  
REMOVED THE CHECK FOR FEW PIXELS THAN PCA COMPONENTS
****************************************
Entering post mortem debugging...
****************************************
*** WARNING: file '/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py' was edited, running stale code until the program is rerun
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(611)[0;36mLiCSAlert_preprocessing[1;34m()[0m
[1;32m    609 [1;33m    """
[0m[1;32m    610 [1;33m    [1;32mimport[0m [0mnumpy[0m [1;32mas[0m [0mnp[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 611 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0mdownsample_ifgs[0m [1;32mimport[0m [0mdownsample_ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    612 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0maux[0m [1;32mimport[0m [0mcol_to_ma[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    613 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0mdata_importing[0m [1;32mimport[0m [0mifg_timeseries[0m[1;33m[0m[1;33m[0m[0m
[0m
[4;33mReloaded modules[24m: licsalert, licsalert.monitoring_functions, licsalert.plotting, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.licsalert[0m
Succesfully started
['bperp', 'coh_avg', 'corner_lat', 'corner_lon', 'cum', 'gap', 'hgt', 'imdates', 'maxTlen', 'n_gap', 'n_ifg_noloop', 'n_loop_err', 'n_unw', 'post_lat', 'post_lon', 'refarea', 'resid_rms', 'vel', 'vintercept']





LiCSAlert is being run for laguna_del_maule_testing at 22/06/2025 11:52:38
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is using data that was passed to the function as an argument  
'licsbas_settings' can only be provided if a licsbas_dir is provided as the input data.  As data is being passed to LiCSAlert in a different way, licsbas_settings will be removed.  
REMOVED THE CHECK FOR FEW PIXELS THAN PCA COMPONENTS
*** WARNING: file '/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py' was edited, running stale code until the program is rerun
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(618)[0;36mLiCSAlert_preprocessing[1;34m()[0m
[1;32m    616 [1;33m[1;33m[0m[0m
[0m[1;32m    617 [1;33m[1;33m[0m[0m
[0m[1;32m--> 618 [1;33m    [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    619 [1;33m[1;33m[0m[0m
[0m[1;32m    620 [1;33m    [1;31m# n_pixs_start = displacement_r2["incremental"].shape[1][0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(625)[0;36mLiCSAlert_preprocessing[1;34m()[0m
[1;32m    623 [1;33m    [1;31m# 1: Downsample the ifgs for use in all following functions.[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    624 [1;33m    [1;31m# if we're not actually downsampling, skip for speed[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 625 [1;33m    [1;32mif[0m [0mdownsample_run[0m [1;33m!=[0m [1;36m1.0[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    626 [1;33m[1;33m[0m[0m
